//---------- MayaDirectoryList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,extra,width,height,unused_id_list,unity_dir_path,,,,,,,,,
string,int,int,int,int,int,list,string,,,,,,,,,
tex_DATAID_prop_diff.tga,0,1,0,512,512,,FarmResources\Resources\Prop\CHAR_ID\Textures,,,,,,,,,
tex_DATAID_prop_shad_c.tga,1,1,0,512,512,,FarmResources\Resources\Prop\CHAR_ID\Textures,,,,,,,,,
tex_DATAID_prop_base.tga,2,1,0,512,512,,FarmResources\Resources\Prop\CHAR_ID\Textures,,,,,,,,,
tex_DATAID_prop_ctrl.tga,3,1,0,512,512,,FarmResources\Resources\Prop\CHAR_ID\Textures,,,,,,,,,
//---------- TextureListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- MaterialList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,extra,diff,base,ctrl,shad_c,dirt,diff_wet,base_wet,ctrl_wet,shad_c_wet,emissive,emissive_wet,unused_id_list,psd_id
string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,list,int
mtl_DATAID_prop,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,0
//---------- MaterialListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- MaterialNamingRuleList ------------------------------,,,,,,,,,,,,,,,,
name,check,unused_id_list,,,,,,,,,,,,,,
string,int,list,,,,,,,,,,,,,,
^mtl_DATAID_prop(_Alpha[01])?$,1,,,,,,,,,,,,,,,
//---------- MaterialNamingRuleListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- MaterialLinkRuleList ------------------------------,,,,,,,,,,,,,,,,
name,target_mesh,,,,,,,,,,,,,,,
string,string,,,,,,,,,,,,,,,
^mtl_DATAID_prop(_Alpha[01]|)?$,^((?!_Alpha[01]).)*\1(_Outline)?$,,,,,,,,,,,,,,,
//---------- MaterialLinkRuleListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- TexturePsdList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,extra,width,height,unused_id_list,,,,,,,,,,
string,int,int,int,int,int,list,,,,,,,,,,
tex_DATAID_all.psd,0,1,0,512,512,,,,,,,,,,,
//---------- TexturePsdListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- JointList ------------------------------,,,,,,,,,,,,,,,,
name,check,unused_id_list,,,,,,,,,,,,,,
string,int,list,,,,,,,,,,,,,,
//---------- JointListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- JointNamingRuleList ------------------------------,,,,,,,,,,,,,,,,
name,check,unused_id_list,,,,,,,,,,,,,,
string,int,list,,,,,,,,,,,,,,
^\|mdl_DATAID\|prp(\d+)\|grp_joint\1(\|.+)*\|((EX|SIM)_)?((C|L|R|F|B)_)?([^_]+)(_\d)?(_(\d{2}|End))?$,1,,,,,,,,,,,,,,,
//---------- JointNamingRuleListEnd ------------------------------,,,,,,,,,,,,,,,,
