//---------- MayaDirectoryList ------------------------------,,,,,,,,,,,,,,,
|mdl_enm_CHAR_ID_CHAR_SUB_ID|grp_mesh|msh_body_Outline,0,1,0,0,,,,,,,,,,,
//---------- OutlineMeshListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- TextureList ------------------------------,,,,,,,,,,,,,,,
name,id,check,extra,width,height,unity_dir_path,unused_id_list,,,,,,,,
string,int,int,int,int,int,string,list,,,,,,,,
tex_enm_CHAR_ID_CHAR_SUB_ID_body_diff.tga,0,1,0,1024,1024,FarmResources\Resources\Unit\CHAR_ID\Textures,,,,,,,,,
tex_enm_CHAR_ID_CHAR_SUB_ID_body_shad_c.tga,1,1,0,1024,1024,FarmResources\Resources\Unit\CHAR_ID\Textures,,,,,,,,,
tex_enm_CHAR_ID_CHAR_SUB_ID_body_base.tga,2,1,0,1024,1024,FarmResources\Resources\Unit\CHAR_ID\Textures,,,,,,,,,
tex_enm_CHAR_ID_CHAR_SUB_ID_body_ctrl.tga,3,1,0,1024,1024,FarmResources\Resources\Unit\CHAR_ID\Textures,,,,,,,,,
//---------- TextureListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- MaterialList ------------------------------,,,,,,,,,,,,,,,
name,id,check,diff,base,ctrl,shad_c,dirt,diff_wet,base_wet,ctrl_wet,shad_c_wet,emissive,emissive_wet,unused_id_list,psd_id
string,int,int,int,int,int,int,int,int,int,int,int,int,int,list,int
mtl_DATAID_body,0,1,,,,,,,,,,,,,
//---------- MaterialListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- MaterialNamingRuleList ------------------------------,,,,,,,,,,,,,,,
name,check,unused_id_list,,,,,,,,,,,,,
string,int,list,,,,,,,,,,,,,
^mtl_DATAID_body(_Alpha[01])?$,1,,,,,,,,,,,,,,
//---------- MaterialNamingRuleListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- MaterialLinkRuleList ------------------------------,,,,,,,,,,,,,,,
name,target_mesh,,,,,,,,,,,,,,
string,string,,,,,,,,,,,,,,
^mtl_DATAID_body(_Alpha[01]|)?$,^.*body\1(_Outline)?$,,,,,,,,,,,,,,
//---------- MaterialLinkRuleListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- TexturePsdList ------------------------------,,,,,,,,,,,,,,,
name,id,check,extra,width,height,unused_id_list,,,,,,,,,
string,int,int,int,int,int,list,,,,,,,,,
tex_bdyCHAR_ID_CHAR_SUB_ID_all.psd,0,1,0,1024,1024,,,,,,,,,,
tex_bdyCHAR_ID_CHAR_SUB_ID_opt.psd,1,1,1,1024,1024,,,,,,,,,,
//---------- TexturePsdListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- JointList ------------------------------,,,,,,,,,,,,,,,
name,check,unused_id_list,,,,,,,,,,,,,
string,int,list,,,,,,,,,,,,,
|mdl_DATAID|grp_joint|root,1,,,,,,,,,,,,,,
//---------- JointListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- JointNamingRuleList ------------------------------,,,,,,,,,,,,,,,
name,check,unused_id_list,,,,,,,,,,,,,
string,int,list,,,,,,,,,,,,,
^\|mdl_DATAID\|grp_joint(\|.+)*\|((C|L|R)_)?([^_]+)(_\d)?(_(\d{2}|End))?$,1,,,,,,,,,,,,,,
//---------- JointNamingRuleListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- LocatorList ------------------------------,,,,,,,,,,,,,,,
name,check,unused_id_list,,,,,,,,,,,,,
string,int,list,,,,,,,,,,,,,
//---------- LocatorListEnd ------------------------------,,,,,,,,,,,,,,,
//---------- LocatorPatternList ------------------------------,,,,,,,,,,,,,,,
name,check,,,,,,,,,,,,,,
string,int,,,,,,,,,,,,,,
^\|mdl_DATAID\|grp_joint(\|.+)*\|FX_pos_center$,1,,,,,,,,,,,,,,
//---------- LocatorPatternListEnd ------------------------------,,,,,,,,,,,,,,,
//---------- ClothesList ------------------------------,,,,,,,,,,,,,,,
name,unity_dir_path,unused_id_list,,,,,,,,,,,,,
string,string,list,,,,,,,,,,,,,
//---------- ClothesListEnd ------------------------------,,,,,,,,,,,,,,,
//---------- FlaresList ------------------------------,,,,,,,,,,,,,,,
name,unity_dir_path,unused_id_list,,,,,,,,,,,,,
string,string,list,,,,,,,,,,,,,
//---------- FlaresListEnd ------------------------------,,,,,,,,,,,,,,,
