Name,Driver,Driven,DriveType,AssistDriveData,DrivenData
ADN_AR_L_knee,_013,_a13,AxisRoll,"{'RotateOffset': (0.0, 0.0, 0.0), 'LimitRotateMinZ': 0.0, 'RollAxis': (1.0, 0.0, 0.0), 'LimitRotateMinX': 0.0, 'EnableLimitRotateMinZ': False, 'EnableLimitRotateMinX': False, 'EnableLimitRotateMinY': False, 'EnableLimitRotateMaxX': False, 'EnableLimitRotateMaxY': False, 'EnableLimitRotateMaxZ': False, 'RollRate': 0.5, 'LimitRotateMaxY': 0.0, 'LimitRotateMaxX': 0.0, 'LimitRotateMaxZ': 0.0, 'LimitRotateMinY': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (-7.105427357601002e-15, -39.47155440140576, 0.0), 'rotate': (1.4857132658291032, 0.0, 0.0), 'matrix': (1.0, 0.0, 0.0, 0.0, 0.0, 0.9996638211347689, 0.025927682392237895, 0.0, 0.0, -0.025927682392237895, 0.9996638211347689, 0.0, -7.105427357601002e-15, -39.47155440140576, 0.0, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a13', 'Parent': u'_012', 'HierarchyDistance': 1}"
ADN_AR_L_shoulderTwist,_00b,_a30,AxisRoll,"{'RotateOffset': (0.0, 0.0, 0.0), 'LimitRotateMinZ': 0.0, 'RollAxis': (1.0, 0.0, 0.0), 'LimitRotateMinX': 0.0, 'EnableLimitRotateMinZ': False, 'EnableLimitRotateMinX': False, 'EnableLimitRotateMinY': False, 'EnableLimitRotateMaxX': False, 'EnableLimitRotateMaxY': False, 'EnableLimitRotateMaxZ': False, 'RollRate': -0.5, 'LimitRotateMaxY': 0.0, 'LimitRotateMaxX': 0.0, 'LimitRotateMaxZ': 0.0, 'LimitRotateMinY': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (11.800241732760043, 1.4210854715202004e-14, 1.7763568394002505e-15), 'rotate': (-1.6802957325463572, -1.6351650005596915e-17, -1.115057744770901e-15), 'matrix': (1.0, 0.0, -0.0, 0.0, -0.0, 0.9995700033603163, -0.029322489359827637, 0.0, 0.0, 0.029322489359827637, 0.9995700033603163, 0.0, 11.800241732760043, 1.4210854715202004e-14, 1.7763568394002505e-15, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a30', 'Parent': u'_00b', 'HierarchyDistance': 1}"
ADN_AR_L_wrist,_00d,_a0d,AxisRoll,"{'RotateOffset': (0.0, 0.0, 0.0), 'LimitRotateMinZ': 0.0, 'RollAxis': (1.0, 0.0, 0.0), 'LimitRotateMinX': 0.0, 'EnableLimitRotateMinZ': False, 'EnableLimitRotateMinX': False, 'EnableLimitRotateMinY': False, 'EnableLimitRotateMaxX': False, 'EnableLimitRotateMaxY': False, 'EnableLimitRotateMaxZ': False, 'RollRate': 1.0, 'LimitRotateMaxY': 0.0, 'LimitRotateMaxX': 0.0, 'LimitRotateMaxZ': 0.0, 'LimitRotateMinY': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (23.406883989617647, -1.4210854715202004e-14, -7.993605777301127e-15), 'rotate': (0.0, 0.0, 0.0), 'matrix': (1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 23.406883989617647, -1.4210854715202004e-14, -7.993605777301127e-15, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a0d', 'Parent': u'_00c', 'HierarchyDistance': 1}"
ADN_AR_L_wristTwist,_00d,_a21,AxisRoll,"{'RotateOffset': (0.0, 0.0, 0.0), 'LimitRotateMinZ': 0.0, 'RollAxis': (1.0, 0.0, 0.0), 'LimitRotateMinX': 0.0, 'EnableLimitRotateMinZ': False, 'EnableLimitRotateMinX': False, 'EnableLimitRotateMinY': False, 'EnableLimitRotateMaxX': False, 'EnableLimitRotateMaxY': False, 'EnableLimitRotateMaxZ': False, 'RollRate': 0.5, 'LimitRotateMaxY': 0.0, 'LimitRotateMaxX': 0.0, 'LimitRotateMaxZ': 0.0, 'LimitRotateMinY': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (11.703441994808827, -2.842170943040401e-14, -4.440892098500626e-15), 'rotate': (0.0, 0.0, 0.0), 'matrix': (1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 11.703441994808827, -2.842170943040401e-14, -4.440892098500626e-15, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a21', 'Parent': u'_00c', 'HierarchyDistance': 1}"
ADN_AR_R_ankle,_010,_00f|_a10,AxisRoll,"{'RotateOffset': (0.0, 0.0, 0.0), 'LimitRotateMinZ': 0.0, 'RollAxis': (0.0, 1.0, 0.0), 'LimitRotateMinX': 0.0, 'EnableLimitRotateMinZ': False, 'EnableLimitRotateMinX': False, 'EnableLimitRotateMinY': False, 'EnableLimitRotateMaxX': False, 'EnableLimitRotateMaxY': False, 'EnableLimitRotateMaxZ': False, 'RollRate': 1.0, 'LimitRotateMaxY': 0.0, 'LimitRotateMaxX': 0.0, 'LimitRotateMaxZ': 0.0, 'LimitRotateMinY': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (-1.5987211554602254e-13, -41.820792851735916, -6.217248937900877e-15), 'rotate': (0.0, 0.0, 0.0), 'matrix': (1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, -1.5987211554602254e-13, -41.820792851735916, -6.217248937900877e-15, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_00f|_a10', 'Parent': u'_00f', 'HierarchyDistance': 1}"
ADN_AR_R_ankleTwist,_010,_a23,AxisRoll,"{'RotateOffset': (0.0, 0.0, 0.0), 'LimitRotateMinZ': 0.0, 'RollAxis': (0.0, 1.0, 0.0), 'LimitRotateMinX': 0.0, 'EnableLimitRotateMinZ': False, 'EnableLimitRotateMinX': False, 'EnableLimitRotateMinY': False, 'EnableLimitRotateMaxX': False, 'EnableLimitRotateMaxY': False, 'EnableLimitRotateMaxZ': False, 'RollRate': 0.5, 'LimitRotateMaxY': 0.0, 'LimitRotateMaxX': 0.0, 'LimitRotateMaxZ': 0.0, 'LimitRotateMinY': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (-7.815970093361102e-14, -20.91039642586796, -3.552713678800501e-15), 'rotate': (0.0, 0.0, 0.0), 'matrix': (1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, -7.815970093361102e-14, -20.91039642586796, -3.552713678800501e-15, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a23', 'Parent': u'_00f', 'HierarchyDistance': 1}"
ADN_AR_R_elbow,_008,_a08,AxisRoll,"{'RotateOffset': (0.0, 0.0, 0.0), 'LimitRotateMinZ': 0.0, 'RollAxis': (0.0, 1.0, 0.0), 'LimitRotateMinX': 0.0, 'EnableLimitRotateMinZ': False, 'EnableLimitRotateMinX': False, 'EnableLimitRotateMinY': False, 'EnableLimitRotateMaxX': False, 'EnableLimitRotateMaxY': False, 'EnableLimitRotateMaxZ': False, 'RollRate': 0.5, 'LimitRotateMaxY': 0.0, 'LimitRotateMaxX': 0.0, 'LimitRotateMaxZ': 0.0, 'LimitRotateMinY': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (-23.600482646436788, -4.263256414560601e-14, 7.105427357601002e-15), 'rotate': (0.0, 7.943588847593448, 0.0), 'matrix': (0.9904046130730075, 0.0, -0.13819805499248652, 0.0, 0.0, 1.0, 0.0, 0.0, 0.13819805499248652, 0.0, 0.9904046130730075, 0.0, -23.600482646436788, -4.263256414560601e-14, 7.105427357601002e-15, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a08', 'Parent': u'_007', 'HierarchyDistance': 1}"
ADN_AR_R_hipTwist,_00e,_a22,AxisRoll,"{'RotateOffset': (0.0, 0.0, 0.0), 'LimitRotateMinZ': 0.0, 'RollAxis': (0.0, 1.0, 0.0), 'LimitRotateMinX': 0.0, 'EnableLimitRotateMinZ': False, 'EnableLimitRotateMinX': False, 'EnableLimitRotateMinY': False, 'EnableLimitRotateMaxX': False, 'EnableLimitRotateMaxY': False, 'EnableLimitRotateMaxZ': False, 'RollRate': -0.5, 'LimitRotateMaxY': 0.0, 'LimitRotateMaxX': 0.0, 'LimitRotateMaxZ': 0.0, 'LimitRotateMinY': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (-2.4868995751603507e-14, -19.7357772151596, 1.7763568394002505e-15), 'rotate': (5.933083889399016e-17, 0.11714615371685293, -1.2093408941611098e-15), 'matrix': (0.9999979098345917, 0.0, -0.002044584663898573, 0.0, 0.0, 1.0, 0.0, 0.0, 0.002044584663898573, 0.0, 0.9999979098345917, 0.0, -2.4868995751603507e-14, -19.7357772151596, 1.7763568394002505e-15, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a22', 'Parent': u'_00e', 'HierarchyDistance': 1}"
ADN_AR_R_knee,_00f,_a0f,AxisRoll,"{'RotateOffset': (0.0, 0.0, 0.0), 'LimitRotateMinZ': 0.0, 'RollAxis': (1.0, 0.0, 0.0), 'LimitRotateMinX': 0.0, 'EnableLimitRotateMinZ': False, 'EnableLimitRotateMinX': False, 'EnableLimitRotateMinY': False, 'EnableLimitRotateMaxX': False, 'EnableLimitRotateMaxY': False, 'EnableLimitRotateMaxZ': False, 'RollRate': 0.5, 'LimitRotateMaxY': 0.0, 'LimitRotateMaxX': 0.0, 'LimitRotateMaxZ': 0.0, 'LimitRotateMinY': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (-4.618527782440651e-14, -39.47155443031919, 2.6645352591003757e-15), 'rotate': (1.485782118209034, 0.0, 0.0), 'matrix': (1.0, 0.0, 0.0, 0.0, 0.0, 0.9996637899767323, 0.025928883688960413, 0.0, 0.0, -0.025928883688960413, 0.9996637899767323, 0.0, -4.618527782440651e-14, -39.47155443031919, 2.6645352591003757e-15, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a0f', 'Parent': u'_00e', 'HierarchyDistance': 1}"
ADN_AR_R_shoulderTwist,_007,_a20,AxisRoll,"{'RotateOffset': (0.0, 0.0, 0.0), 'LimitRotateMinZ': 0.0, 'RollAxis': (1.0, 0.0, 0.0), 'LimitRotateMinX': 0.0, 'EnableLimitRotateMinZ': False, 'EnableLimitRotateMinX': False, 'EnableLimitRotateMinY': False, 'EnableLimitRotateMaxX': False, 'EnableLimitRotateMaxY': False, 'EnableLimitRotateMaxZ': False, 'RollRate': -0.5, 'LimitRotateMaxY': 0.0, 'LimitRotateMaxX': 0.0, 'LimitRotateMaxZ': 0.0, 'LimitRotateMinY': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (-11.800241323218401, -1.4210854715202004e-14, 3.552713678800501e-15), 'rotate': (-1.6802937567876965, -1.1155357451208697e-16, -8.278472581309222e-16), 'matrix': (1.0, 0.0, -0.0, 0.0, -0.0, 0.9995700043714576, -0.029322454891161556, 0.0, 0.0, 0.029322454891161556, 0.9995700043714576, 0.0, -11.800241323218401, -1.4210854715202004e-14, 3.552713678800501e-15, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a20', 'Parent': u'_007', 'HierarchyDistance': 1}"
ADN_AR_R_wrist,_009,_a09,AxisRoll,"{'RotateOffset': (0.0, 0.0, 0.0), 'LimitRotateMinZ': 0.0, 'RollAxis': (1.0, 0.0, 0.0), 'LimitRotateMinX': 0.0, 'EnableLimitRotateMinZ': False, 'EnableLimitRotateMinX': False, 'EnableLimitRotateMinY': False, 'EnableLimitRotateMaxX': False, 'EnableLimitRotateMaxY': False, 'EnableLimitRotateMaxZ': False, 'RollRate': 1.0, 'LimitRotateMaxY': 0.0, 'LimitRotateMaxX': 0.0, 'LimitRotateMaxZ': 0.0, 'LimitRotateMinY': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (-23.406884747768892, 5.684341886080802e-14, -2.6645352591003757e-15), 'rotate': (0.0, 0.0, 0.0), 'matrix': (1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, -23.406884747768892, 5.684341886080802e-14, -2.6645352591003757e-15, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a09', 'Parent': u'_008', 'HierarchyDistance': 1}"
ADN_AR_R_wristTwist,_009,_a31,AxisRoll,"{'RotateOffset': (0.0, 0.0, 0.0), 'LimitRotateMinZ': 0.0, 'RollAxis': (1.0, 0.0, 0.0), 'LimitRotateMinX': 0.0, 'EnableLimitRotateMinZ': False, 'EnableLimitRotateMinX': False, 'EnableLimitRotateMinY': False, 'EnableLimitRotateMaxX': False, 'EnableLimitRotateMaxY': False, 'EnableLimitRotateMaxZ': False, 'RollRate': 0.5, 'LimitRotateMaxY': 0.0, 'LimitRotateMaxX': 0.0, 'LimitRotateMaxZ': 0.0, 'LimitRotateMinY': 0.0}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (-11.703442373884428, 2.842170943040401e-14, 8.881784197001252e-16), 'rotate': (0.0, 0.0, 0.0), 'matrix': (1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, -11.703442373884428, 2.842170943040401e-14, 8.881784197001252e-16, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_a31', 'Parent': u'_008', 'HierarchyDistance': 1}"
ADN_YP_neck,_004,_003|_a04,YawPitchRotate,"{'RotateOffset': (0.0, 0.0, 0.0), 'LimitRotateMinY': 0.0, 'LimitRotateMinZ': 0.0, 'EnableLimitRotateMinZ': False, 'YawLimit': (-179.0, 179.0), 'LimitRotateMinX': 0.0, 'YawRate': 1.0, 'EnableLimitRotateMinX': False, 'EnableLimitRotateMinY': False, 'EnableLimitRotateMaxX': False, 'EnableLimitRotateMaxY': False, 'EnableLimitRotateMaxZ': False, 'PitchRate': 1.0, 'LimitRotateMaxX': 0.0, 'LimitRotateMaxY': 0.0, 'RollType': 1, 'LimitRotateMaxZ': 0.0, 'PitchLimit': (-179.0, 179.0)}","{'xform': {'jointOrient': (0.0, 0.0, 0.0), 'translate': (0.0, 19.085149552661278, -2.456894855943934), 'rotate': (0.0, 0.0, 0.0), 'matrix': (1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 19.085149552661278, -2.456894855943934, 1.0), 'scale': (1.0, 1.0, 1.0)}, 'NodeType': u'joint', 'Name': u'_003|_a04', 'Parent': u'_003', 'HierarchyDistance': 1}"
