Pre-Confluence.Completed
,wp1004 ロード・オブ・フレイム
,wp1005 ゴットフリート
,wp1104 ヴィントホーゼ
,wp1105 バルムンク
,wp1300 ヨダルラーハ初期武器
,wp1301 阿修羅
,wp1303 晩蝉
,wp1401 虎徹
,wp1905 バハムートソード
,wpbase1400 ナルメア基準武器
,wp0292 アレスの盾
,wp1302 不動国行
,we1902 ガトリングガン
,we1903 火炎放射器
,wp1205 ガラティーン
,we1904 エナジーミサイル肩
,we1905 エナジーミサイル右肩外側
,we1906 エナジーミサイル左肩外側
,wp0204 エフェメロン
,wp1902 スサノヲ
,wp1704 サイス・オブ・コスモス
,wp1305 太刀魚
,wp0203 シュヴァリエソード・マグナ
,wp1304 六道・普天幻魔
,wp1500 梵天添甲
,wp1805 ゾーシモス
,wp1605 ゲイボルグ
,wp1802 円環の書
,we2113 石油武器槍
,wp0202 ミュルグレス
,wp0302 ベネディーア
,wp1204 シャフレワル
,wp1803 ホーリーインデックス
,wp0700 ガイストパイチェ
,wp1904 エッケザックス
,wp1891 カリオストロ錬金武器
,wp0905 ミョルニル
,wp1801 夢見の書
,we2111 石油武器斧
,wp1501 綱巻甲
,we7207 フラカーン 女神武器 左手
,wp1903 プレミアムソード
,wp0701 レザーベルト
,wp1800 マグヌム・オプス
,wp0304 ブラッククラウド
,wp1502 クリムゾンフィンガー
,wp0305 フライクーゲル
,we2110 石油武器銃
,wp1503 温羅面金色之装
,wp0303 ティアマトボルトマグナ
,wp1804 アーシヴェル
""
Engine(No Smear).Completed
,we0000 ゴブリン突撃兵・剣
,we0003 ゴブリン重装兵の剣
,we0009 ゴブリンソルジャーの剣
,we0011 ゴブリンウォーリア剣
,we0012 ゴブリンウォーリア盾
,we0100 スケルトン剣
,we1900 チェーンソーブレード
,wn0390 ローランの本
,wp0001 デュランダル
,wp0002 リリンク武器
,wp0003 アルバコアブレード
,wp0004 オメガスウォード
,wp0005 七星剣
,wp0201 フレイムレイピア
,wp0291 アレスの剣
,wp0800 アルタキエラ
,wp0801 霧氷剣ペルソス
,wp0802 ブランコムネージュ
,wp0803 ベガルタ
,wp0804 ナイト・オブ・アイス
,wp0805 ダマスカスナイフ
,wp1001 ローエングリン
,wp1002 アントウェルペン
,wp1003 ジュワユース
,wp1004 ロード・オブ・フレイム
,wp1005 ゴットフリート
,wp1104 ヴィントホーゼ
,wp1105 バルムンク
,wp1300 ヨダルラーハ初期武器
,wp1301 阿修羅
,wp1303 晩蝉
,wp1401 虎徹
,wp1905 バハムートソード
,wp0292 アレスの盾
,wp1302 不動国行
,we1902 ガトリングガン
,we1903 火炎放射器
,wp1205 ガラティーン
,we1904 エナジーミサイル肩
,we1905 エナジーミサイル右肩外側
,we1906 エナジーミサイル左肩外側
,wp0204 エフェメロン
,wp1902 スサノヲ
,wp1704 サイス・オブ・コスモス
,wp1305 太刀魚
,wp0203 シュヴァリエソード・マグナ
,wp1304 六道・普天幻魔
,wp1500 梵天添甲
,wp1805 ゾーシモス
,wp1605 ゲイボルグ
,wp1802 円環の書
,we2113 石油武器槍
,wp0202 ミュルグレス
,wp0302 ベネディーア
,wp1204 シャフレワル
,wp1803 ホーリーインデックス
,wp0700 ガイストパイチェ
,wp1904 エッケザックス
,wp1891 カリオストロ錬金武器
,wp0905 ミョルニル
,wp1801 夢見の書
,we2111 石油武器斧
,wp1501 綱巻甲
,we7207 フラカーン 女神武器 左手
,wp1903 プレミアムソード
,wp0701 レザーベルト
,wp1800 マグヌム・オプス
,wp1470 ナルメア変形武器
,wp0304 ブラッククラウド
,wp1502 クリムゾンフィンガー
,wp0305 フライクーゲル
,we2110 石油武器銃
,wp1503 温羅面金色之装
,wp0303 ティアマトボルトマグナ
,wp1804 アーシヴェル
""
Smear.Completed
,we0000 ゴブリン突撃兵・剣
,we0003 ゴブリン重装兵の剣
,we0009 ゴブリンソルジャーの剣
,we0100 スケルトン剣
,wp0001 デュランダル
,wp0002 リリンク武器
,wp0003 アルバコアブレード
,wp0005 七星剣
,wp0201 フレイムレイピア
,wp0291 アレスの剣
,wp0800 アルタキエラ
,wp0801 霧氷剣ペルソス
,wp0803 ベガルタ
,wp0804 ナイト・オブ・アイス
,wp1001 ローエングリン
,wp1002 アントウェルペン
,wp1004 ロード・オブ・フレイム
,wp1005 ゴットフリート
,wp1104 ヴィントホーゼ
,wp1105 バルムンク
,wp1300 ヨダルラーハ初期武器
,wp1303 晩蝉
,wp1905 バハムートソード
,wpbase1400 ナルメア基準武器
,wp1302 不動国行
,wp1904 エッケザックス
""
MotionBuilder.Completed
,we0000 ゴブリン突撃兵・剣
,we0003 ゴブリン重装兵の剣
,we0009 ゴブリンソルジャーの剣
,we0100 スケルトン剣
,wp0002 リリンク武器
,wp0590 オイゲンの投擲爆弾
,wp0800 アルタキエラ
,wp1300 ヨダルラーハ初期武器
,wpbase1400 ナルメア基準武器
,wp0292 アレスの盾
,we1902 ガトリングガン
,we1903 火炎放射器
,we1904 エナジーミサイル肩
,we1905 エナジーミサイル右肩外側
,we1906 エナジーミサイル左肩外側
,wp0700 ガイストパイチェ
,wp1800 マグヌム・オプス
""
Engine.Completed
,we0000 ゴブリン突撃兵・剣
,we0003 ゴブリン重装兵の剣
,we0009 ゴブリンソルジャーの剣
,we0100 スケルトン剣
,we1900 チェーンソーブレード
,wn0390 ローランの本
,wp0001 デュランダル
,wp0002 リリンク武器
,wp0003 アルバコアブレード
,wp0005 七星剣
,wp0201 フレイムレイピア
,wp0291 アレスの剣
,wp0590 オイゲンの投擲爆弾
,wp0800 アルタキエラ
,wp0801 霧氷剣ペルソス
,wp0803 ベガルタ
,wp0804 ナイト・オブ・アイス
,wp1001 ローエングリン
,wp1002 アントウェルペン
,wp1004 ロード・オブ・フレイム
,wp1005 ゴットフリート
,wp1104 ヴィントホーゼ
,wp1105 バルムンク
,wp1300 ヨダルラーハ初期武器
,wp1303 晩蝉
,wp1905 バハムートソード
,wp0292 アレスの盾
,wp1302 不動国行
,we1902 ガトリングガン
,we1903 火炎放射器
,we1904 エナジーミサイル肩
,we1905 エナジーミサイル右肩外側
,we1906 エナジーミサイル左肩外側
,wp1500 梵天添甲
,wp1802 円環の書
,wp0302 ベネディーア
,wp1803 ホーリーインデックス
,wp0700 ガイストパイチェ
,wp1904 エッケザックス
,wp1891 カリオストロ錬金武器
,wp1801 夢見の書
,wp1501 綱巻甲
,wp0701 レザーベルト
,wp1800 マグヌム・オプス
,wp0304 ブラッククラウド
,wp1502 クリムゾンフィンガー
,wp0305 フライクーゲル
,we2110 石油武器銃
,wp1503 温羅面金色之装
,wp0303 ティアマトボルトマグナ
,wp1804 アーシヴェル
""
Report.Completed
,we0000 ゴブリン突撃兵・剣
,we0003 ゴブリン重装兵の剣
,we0009 ゴブリンソルジャーの剣
,we0100 スケルトン剣
,we1900 チェーンソーブレード
,wp0001 デュランダル
,wp0002 リリンク武器
,wp0003 アルバコアブレード
,wp0005 七星剣
,wp0201 フレイムレイピア
,wp0291 アレスの剣
,wp0590 オイゲンの投擲爆弾
,wp0800 アルタキエラ
,wp0801 霧氷剣ペルソス
,wp0803 ベガルタ
,wp0804 ナイト・オブ・アイス
,wp1001 ローエングリン
,wp1002 アントウェルペン
,wp1004 ロード・オブ・フレイム
,wp1005 ゴットフリート
,wp1104 ヴィントホーゼ
,wp1105 バルムンク
,wp1300 ヨダルラーハ初期武器
,wp1303 晩蝉
,wp1905 バハムートソード
,wpbase1400 ナルメア基準武器
,wp0292 アレスの盾
,wp1302 不動国行
,we1902 ガトリングガン
,we1903 火炎放射器
,we1904 エナジーミサイル肩
,we1905 エナジーミサイル右肩外側
,we1906 エナジーミサイル左肩外側
,wp1500 梵天添甲
,wp1802 円環の書
,wp0302 ベネディーア
,wp1803 ホーリーインデックス
,wp0700 ガイストパイチェ
,wp1904 エッケザックス
,wp1891 カリオストロ錬金武器
,wp1801 夢見の書
,wp1501 綱巻甲
,wp0701 レザーベルト
,wp1800 マグヌム・オプス
,wp0304 ブラッククラウド
,wp1502 クリムゾンフィンガー
,wp0305 フライクーゲル
,we2110 石油武器銃
,wp1503 温羅面金色之装
,wp0303 ティアマトボルトマグナ
,wp1804 アーシヴェル
""
Confluence.Completed
,we0000 ゴブリン突撃兵・剣
,we0003 ゴブリン重装兵の剣
,we0009 ゴブリンソルジャーの剣
,we0100 スケルトン剣
,we1900 チェーンソーブレード
,wn0390 ローランの本
,wp0001 デュランダル
,wp0002 リリンク武器
,wp0003 アルバコアブレード
,wp0005 七星剣
,wp0201 フレイムレイピア
,wp0291 アレスの剣
,wp0590 オイゲンの投擲爆弾
,wp0800 アルタキエラ
,wp0801 霧氷剣ペルソス
,wp0803 ベガルタ
,wp0804 ナイト・オブ・アイス
,wp1001 ローエングリン
,wp1002 アントウェルペン
,wp1004 ロード・オブ・フレイム
,wp1005 ゴットフリート
,wp1104 ヴィントホーゼ
,wp1105 バルムンク
,wp1300 ヨダルラーハ初期武器
,wp1303 晩蝉
,wp1905 バハムートソード
,wpbase1400 ナルメア基準武器
,wp0292 アレスの盾
,wp1302 不動国行
,we1902 ガトリングガン
,we1903 火炎放射器
,we1904 エナジーミサイル肩
,we1905 エナジーミサイル右肩外側
,we1906 エナジーミサイル左肩外側
,wp1500 梵天添甲
,wp1802 円環の書
,wp0302 ベネディーア
,wp1803 ホーリーインデックス
,wp0700 ガイストパイチェ
,wp1904 エッケザックス
,wp1891 カリオストロ錬金武器
,wp1801 夢見の書
,wp1501 綱巻甲
,wp0701 レザーベルト
,wp1800 マグヌム・オプス
,wp0304 ブラッククラウド
,wp1502 クリムゾンフィンガー
,wp0305 フライクーゲル
,we2110 石油武器銃
,wp1503 温羅面金色之装
,wp0303 ティアマトボルトマグナ
,wp1804 アーシヴェル
""
Outsourcing.New
,we0000 ゴブリン突撃兵・剣
,we0003 ゴブリン重装兵の剣
,we0009 ゴブリンソルジャーの剣
,we1900 チェーンソーブレード
,wn0390 ローランの本
,wp0001 デュランダル
,wp0002 リリンク武器
,wp0005 七星剣
,wp0800 アルタキエラ
,wp0801 霧氷剣ペルソス
,wp0803 ベガルタ
,wp0804 ナイト・オブ・アイス
,wp1002 アントウェルペン
,wp1104 ヴィントホーゼ
,wp1105 バルムンク
,wp1303 晩蝉
,wp1401 虎徹
,wp1905 バハムートソード
,wpbase1400 ナルメア基準武器
,wp1704 サイス・オブ・コスモス
,wp1305 太刀魚
,wp0203 シュヴァリエソード・マグナ
,wp1805 ゾーシモス
,wp1605 ゲイボルグ
,wp1802 円環の書
,we2113 石油武器槍
,wp0202 ミュルグレス
,wp1204 シャフレワル
,wp1803 ホーリーインデックス
,wp1904 エッケザックス
,wp1891 カリオストロ錬金武器
,wp0905 ミョルニル
,wp1801 夢見の書
,we2111 石油武器斧
,wp1501 綱巻甲
,wp0701 レザーベルト
,wp0705 エリンネルグ(リミテッド進化後)
,wp1800 マグヌム・オプス
,wp1470 ナルメア変形武器
,wp0304 ブラッククラウド
,wp1502 クリムゾンフィンガー
,wp0305 フライクーゲル
,we2110 石油武器銃
,wp1503 温羅面金色之装
,wp0303 ティアマトボルトマグナ
,wp1804 アーシヴェル
,we0102 辺獄ソード
,we7200 フラカーン馬 右手武器
,we7201 フラカーン 人馬武器 左手
""
Smear.Waiting
,we0011 ゴブリンウォーリア剣
,wp1401 虎徹
""
MotionBuilder.Waiting
,we0011 ゴブリンウォーリア剣
,wp1205 ガラティーン
""
Engine.Waiting
,we0011 ゴブリンウォーリア剣
,wp0802 ブランコムネージュ
,wp1401 虎徹
,wp1205 ガラティーン
""
Report.Waiting
,we0011 ゴブリンウォーリア剣
,wp0802 ブランコムネージュ
,wp1401 虎徹
,wp1205 ガラティーン
""
Confluence.Waiting
,we0011 ゴブリンウォーリア剣
,wp0802 ブランコムネージュ
,wp1401 虎徹
,wp1205 ガラティーン
""
Outsourcing.Waiting
,we0011 ゴブリンウォーリア剣
""
Smear.Omit
,we0012 ゴブリンウォーリア盾
,we1900 チェーンソーブレード
,wn0390 ローランの本
,wp0590 オイゲンの投擲爆弾
,wp0292 アレスの盾
,we1902 ガトリングガン
,we1903 火炎放射器
,we1904 エナジーミサイル肩
,we1905 エナジーミサイル右肩外側
,we1906 エナジーミサイル左肩外側
,wp1500 梵天添甲
,wp1802 円環の書
,wp0302 ベネディーア
,wp1803 ホーリーインデックス
,wp0700 ガイストパイチェ
,wp1891 カリオストロ錬金武器
,wp1801 夢見の書
,wp1501 綱巻甲
,wp0701 レザーベルト
,wp1800 マグヌム・オプス
,wp0304 ブラッククラウド
,wp1502 クリムゾンフィンガー
,wp0305 フライクーゲル
,we2110 石油武器銃
,wp1503 温羅面金色之装
,wp1505 方天画戟
,wp0303 ティアマトボルトマグナ
""
MotionBuilder.Omit
,we0012 ゴブリンウォーリア盾
,we1900 チェーンソーブレード
,wn0390 ローランの本
,wp0001 デュランダル
,wp0003 アルバコアブレード
,wp0004 オメガスウォード
,wp0005 七星剣
,wp0201 フレイムレイピア
,wp0291 アレスの剣
,wp0801 霧氷剣ペルソス
,wp0802 ブランコムネージュ
,wp0803 ベガルタ
,wp0804 ナイト・オブ・アイス
,wp0805 ダマスカスナイフ
,wp1001 ローエングリン
,wp1002 アントウェルペン
,wp1003 ジュワユース
,wp1004 ロード・オブ・フレイム
,wp1005 ゴットフリート
,wp1104 ヴィントホーゼ
,wp1105 バルムンク
,wp1301 阿修羅
,wp1303 晩蝉
,wp1401 虎徹
,wp1905 バハムートソード
,wp1302 不動国行
,wp1500 梵天添甲
,wp1802 円環の書
,wp0302 ベネディーア
,wp1803 ホーリーインデックス
,wp1904 エッケザックス
,wp1891 カリオストロ錬金武器
,wp1801 夢見の書
,wp1501 綱巻甲
,wp0701 レザーベルト
,wp0304 ブラッククラウド
,wp1502 クリムゾンフィンガー
,wp0305 フライクーゲル
,we2110 石油武器銃
,wp1503 温羅面金色之装
,wp1505 方天画戟
,wp0303 ティアマトボルトマグナ
,we7201 フラカーン 人馬武器 左手
""
Engine.Omit
,we0012 ゴブリンウォーリア盾
,wpbase1400 ナルメア基準武器
""
Report.Pending
,we0012 ゴブリンウォーリア盾
""
Confluence.Pending
,we0012 ゴブリンウォーリア盾
""
Outsourcing.Omit
,we0012 ゴブリンウォーリア盾
,we0100 スケルトン剣
,wp0201 フレイムレイピア
,wp0590 オイゲンの投擲爆弾
,wp1004 ロード・オブ・フレイム
,wp1300 ヨダルラーハ初期武器
,wp0292 アレスの盾
,we1902 ガトリングガン
,we1903 火炎放射器
,we1904 エナジーミサイル肩
,we1905 エナジーミサイル右肩外側
,we1906 エナジーミサイル左肩外側
,wp1500 梵天添甲
,wp0302 ベネディーア
,wp0700 ガイストパイチェ
""
Rigging.Omit
,we1900 チェーンソーブレード
""
Report.Omit
,wn0390 ローランの本
""
Outsourcing.Completed
,wp0003 アルバコアブレード
,wp0291 アレスの剣
,wp1005 ゴットフリート
,wp1302 不動国行
""
Smear.Working
,wp0004 オメガスウォード
,wp0802 ブランコムネージュ
,wp0805 ダマスカスナイフ
,wp1003 ジュワユース
,wp1301 阿修羅
,wp1205 ガラティーン
,wp1200 クラウ・ソラス
,we7207 フラカーン 女神武器 左手
,wp1903 プレミアムソード
,wp0405 カドゥケウス
,we0102 辺獄ソード
,we7200 フラカーン馬 右手武器
,we7201 フラカーン 人馬武器 左手
""
Engine.Working
,wp0004 オメガスウォード
,wp0805 ダマスカスナイフ
,wp1003 ジュワユース
,wp1301 阿修羅
,wp1505 方天画戟
,we7201 フラカーン 人馬武器 左手
""
Report.Working
,wp0004 オメガスウォード
,wp0805 ダマスカスナイフ
,wp1003 ジュワユース
,wp1301 阿修羅
,wp1505 方天画戟
,we7201 フラカーン 人馬武器 左手
""
Confluence.Working
,wp0004 オメガスウォード
,wp0805 ダマスカスナイフ
,wp1003 ジュワユース
,wp1301 阿修羅
,wp1505 方天画戟
,we7201 フラカーン 人馬武器 左手
""
Outsourcing.Working
,wp0004 オメガスウォード
,wp0802 ブランコムネージュ
,wp0805 ダマスカスナイフ
,wp1001 ローエングリン
,wp1003 ジュワユース
,wp1301 阿修羅
,wp1205 ガラティーン
,wp0204 エフェメロン
,wp1902 スサノヲ
,wp1304 六道・普天幻魔
,we0005 ゴブリンライダーのハルバード
,we0104 ゲラシーンの斧
,we0105 スカルミリオーネの斧
,we1100 マギラフリラ兵の剣
,we2100 マギラフリラの剣
,wp0205 ブルトガング
,wp0401 ジェズル
,wp0402 ガンバンテイン
,wp0403 コロッサスケーン・マグナ
,wp0601 ソードブレイカー
,wp0602 エターナル・ラヴ
,wp0603 ローズクリスタルナイフ
,wp0605 バハムートダガー・フツルス
,wp0900 初期武器
,wp0901 スワン
,wp0902 SSR斧
,wp0903 ウコンバサラ
,wp0904 ブロッサムアックス
,wp1103 フルンティング
,wp1200 クラウ・ソラス
,wp1201 アロンダイト
,wp1901 アヴィアン・フォセ
,we7207 フラカーン 女神武器 左手
,wp1903 プレミアムソード
,wp0405 カドゥケウス
,wp1505 方天画戟
""
Engine(No Smear).Omit
,wp0590 オイゲンの投擲爆弾
,wpbase1400 ナルメア基準武器
""
Smear.New
,wp0204 エフェメロン
,wp1902 スサノヲ
,wp1704 サイス・オブ・コスモス
,wp1305 太刀魚
,wp0203 シュヴァリエソード・マグナ
,wp1304 六道・普天幻魔
,we0005 ゴブリンライダーのハルバード
,we0104 ゲラシーンの斧
,we0105 スカルミリオーネの斧
,we1100 マギラフリラ兵の剣
,we2100 マギラフリラの剣
,wp0205 ブルトガング
,wp0401 ジェズル
,wp0402 ガンバンテイン
,wp0403 コロッサスケーン・マグナ
,wp0601 ソードブレイカー
,wp0602 エターナル・ラヴ
,wp0603 ローズクリスタルナイフ
,wp0605 バハムートダガー・フツルス
,wp0900 初期武器
,wp0901 スワン
,wp0902 SSR斧
,wp0903 ウコンバサラ
,wp0904 ブロッサムアックス
,wp1103 フルンティング
,wp1201 アロンダイト
,wp1901 アヴィアン・フォセ
,wp1805 ゾーシモス
,wp1605 ゲイボルグ
,we2113 石油武器槍
,wp0202 ミュルグレス
,wp1204 シャフレワル
,wp0905 ミョルニル
,we2111 石油武器斧
,wp0705 エリンネルグ(リミテッド進化後)
,wp1470 ナルメア変形武器
,wp1804 アーシヴェル
""
MotionBuilder.New
,wp0204 エフェメロン
,wp1902 スサノヲ
,wp1704 サイス・オブ・コスモス
,wp1305 太刀魚
,wp0203 シュヴァリエソード・マグナ
,wp1304 六道・普天幻魔
,we0005 ゴブリンライダーのハルバード
,we0104 ゲラシーンの斧
,we0105 スカルミリオーネの斧
,we1100 マギラフリラ兵の剣
,we2100 マギラフリラの剣
,wp0205 ブルトガング
,wp0401 ジェズル
,wp0402 ガンバンテイン
,wp0403 コロッサスケーン・マグナ
,wp0601 ソードブレイカー
,wp0602 エターナル・ラヴ
,wp0603 ローズクリスタルナイフ
,wp0605 バハムートダガー・フツルス
,wp0900 初期武器
,wp0901 スワン
,wp0902 SSR斧
,wp0903 ウコンバサラ
,wp0904 ブロッサムアックス
,wp1103 フルンティング
,wp1200 クラウ・ソラス
,wp1201 アロンダイト
,wp1901 アヴィアン・フォセ
,wp1805 ゾーシモス
,wp1605 ゲイボルグ
,we2113 石油武器槍
,wp0202 ミュルグレス
,wp1204 シャフレワル
,wp0905 ミョルニル
,we2111 石油武器斧
,we7207 フラカーン 女神武器 左手
,wp1903 プレミアムソード
,wp0705 エリンネルグ(リミテッド進化後)
,wp1470 ナルメア変形武器
,wp0405 カドゥケウス
,wp1804 アーシヴェル
,we0102 辺獄ソード
,we7200 フラカーン馬 右手武器
""
Engine.New
,wp0204 エフェメロン
,wp1902 スサノヲ
,wp1704 サイス・オブ・コスモス
,wp1305 太刀魚
,wp0203 シュヴァリエソード・マグナ
,wp1304 六道・普天幻魔
,we0005 ゴブリンライダーのハルバード
,we0104 ゲラシーンの斧
,we0105 スカルミリオーネの斧
,we1100 マギラフリラ兵の剣
,we2100 マギラフリラの剣
,wp0205 ブルトガング
,wp0401 ジェズル
,wp0402 ガンバンテイン
,wp0403 コロッサスケーン・マグナ
,wp0601 ソードブレイカー
,wp0602 エターナル・ラヴ
,wp0603 ローズクリスタルナイフ
,wp0605 バハムートダガー・フツルス
,wp0900 初期武器
,wp0901 スワン
,wp0902 SSR斧
,wp0903 ウコンバサラ
,wp0904 ブロッサムアックス
,wp1103 フルンティング
,wp1200 クラウ・ソラス
,wp1201 アロンダイト
,wp1901 アヴィアン・フォセ
,wp1805 ゾーシモス
,wp1605 ゲイボルグ
,we2113 石油武器槍
,wp0202 ミュルグレス
,wp1204 シャフレワル
,wp0905 ミョルニル
,we2111 石油武器斧
,we7207 フラカーン 女神武器 左手
,wp1903 プレミアムソード
,wp0705 エリンネルグ(リミテッド進化後)
,wp1470 ナルメア変形武器
,wp0405 カドゥケウス
,we0102 辺獄ソード
,we7200 フラカーン馬 右手武器
""
Report.New
,wp0204 エフェメロン
,wp1902 スサノヲ
,wp1704 サイス・オブ・コスモス
,wp1305 太刀魚
,wp0203 シュヴァリエソード・マグナ
,wp1304 六道・普天幻魔
,we0005 ゴブリンライダーのハルバード
,we0104 ゲラシーンの斧
,we0105 スカルミリオーネの斧
,we1100 マギラフリラ兵の剣
,we2100 マギラフリラの剣
,wp0205 ブルトガング
,wp0401 ジェズル
,wp0402 ガンバンテイン
,wp0403 コロッサスケーン・マグナ
,wp0601 ソードブレイカー
,wp0602 エターナル・ラヴ
,wp0603 ローズクリスタルナイフ
,wp0605 バハムートダガー・フツルス
,wp0900 初期武器
,wp0901 スワン
,wp0902 SSR斧
,wp0903 ウコンバサラ
,wp0904 ブロッサムアックス
,wp1103 フルンティング
,wp1200 クラウ・ソラス
,wp1201 アロンダイト
,wp1901 アヴィアン・フォセ
,wp1805 ゾーシモス
,wp1605 ゲイボルグ
,we2113 石油武器槍
,wp0202 ミュルグレス
,wp1204 シャフレワル
,wp0905 ミョルニル
,we2111 石油武器斧
,we7207 フラカーン 女神武器 左手
,wp1903 プレミアムソード
,wp0705 エリンネルグ(リミテッド進化後)
,wp1470 ナルメア変形武器
,wp0405 カドゥケウス
,we0102 辺獄ソード
,we7200 フラカーン馬 右手武器
""
Confluence.New
,wp0204 エフェメロン
,wp1902 スサノヲ
,wp1704 サイス・オブ・コスモス
,wp1305 太刀魚
