//---------- MayaDirectoryList ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- OutlineMeshList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,material_list,unused_id_list,,,,,,,,,,,,
string,int,int,list,list,,,,,,,,,,,,
|mdl_DATAID|M_Hair_Outline,0,1,0,,,,,,,,,,,,,
|mdl_DATAID|M_Hair_Style1_Outline,1,0,0,,,,,,,,,,,,,
|mdl_DATAID|M_Hair_Style2_Outline,2,0,0,,,,,,,,,,,,,
//---------- OutlineMeshListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- TextureList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,extra,width,height,unity_dir_path,unused_id_list,,,,,,,,,
string,int,int,int,list,list,string,list,,,,,,,,,
tex_DATAID_1_base.tga,0,1,0,1024,1024,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Textures\Hair,,,,,,,,,,
tex_DATAID_0_ctrl.tga,1,1,0,512,512,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Textures\Hair,,,,,,,,,,
tex_DATAID_0_diff.tga,2,1,0,512,512,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Textures\Hair,,,,,,,,,,
tex_DATAID_0_shad_c.tga,3,1,0,512,512,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Textures\Hair,,,,,,,,,,
tex_DATAID_0_diff_wet.tga,4,1,0,512,512,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Textures\Hair,,,,,,,,,,
tex_DATAID_0_shad_c_wet.tga,5,1,1,512,512,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Textures\Hair,,,,,,,,,,
tex_DATAID_0_emi.tga,6,0,0,512,512,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Textures\Hair,,,,,,,,,,
tex_DATAID_0_emi_wet.tga,7,0,1,512,512,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Textures\Hair,,,,,,,,,,
tex_DATAID_0_area.tga,8,1,0,1024,1024,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Textures\Hair,,,,,,,,,,
tex_DATAID_2_base.tga,9,1,0,1024,1024,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Textures\Hair,,,,,,,,,,
tex_DATAID_0_area_wet.tga,10,1,0,1024,1024,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Textures\Hair,,,,,,,,,,
//---------- TextureListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- MaterialList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,diff,base,ctrl,shad_c,dirt,diff_wet,base_wet,ctrl_wet,shad_c_wet,emissive,area,area_wet,unused_id_list,psd_id
string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,list,int
mtl_chrCHAR_ID_CHAR_SUB_ID_hair,0,1,2,0,1,3,-1,4,0,1,5,6,8,10,,0
//---------- MaterialListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- TexturePsdList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,extra,width,height,unused_id_list,,,,,,,,,,
string,int,int,int,list,list,list,,,,,,,,,,
tex_DATAID_all.psd,0,1,0,1024,1024,,,,,,,,,,,
tex_DATAID_opt.psd,1,1,1,1024,1024,,,,,,,,,,,
//---------- TexturePsdListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- JointList ------------------------------,,,,,,,,,,,,,,,,
name,check,unused_id_list,,,,,,,,,,,,,,
string,int,list,,,,,,,,,,,,,,
|mdl_DATAID|Neck,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_L_00,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_L_00|Ear_01_L,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_L_00|Ear_01_L|Ear_02_L,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_L_00|Ear_01_L|Ear_02_L|Ear_03_L,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_L_00|Sp_He_Ear0_L_01,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_L_00|Sp_He_Ear0_L_01|Sp_He_Ear0_L_02,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_R_00,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_R_00|Ear_01_R,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_R_00|Ear_01_R|Ear_02_R,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_R_00|Ear_01_R|Ear_02_R|Ear_03_R,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_R_00|Sp_He_Ear0_R_01,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_R_00|Sp_He_Ear0_R_01|Sp_He_Ear0_R_02,1,,,,,,,,,,,,,,,
//---------- JointListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- LocatorList ------------------------------,,,,,,,,,,,,,,,,
name,check,unused_id_list,,,,,,,,,,,,,,
string,int,list,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Head_height,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Head_attach,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Head_attach_L,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Head_attach_R,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Head_center_offset,1,,,,,,,,,,,,,,,
|mdl_DATAID|Hair_spec_info,1,,,,,,,,,,,,,,,
//---------- LocatorListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- ClothesList ------------------------------,,,,,,,,,,,,,,,,
name,unity_dir_path,unused_id_list,,,,,,,,,,,,,,
string,string,list,,,,,,,,,,,,,,
pfb_DATAID_cloth00.prefab,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Clothes,,,,,,,,,,,,,,,
pfb_DATAID_cloth01.prefab,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Clothes,,,,,,,,,,,,,,,
pfb_DATAID_cloth02.prefab,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Clothes,,,,,,,,,,,,,,,
pfb_DATAID_cloth03.prefab,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Clothes,,,,,,,,,,,,,,,
pfb_DATAID_cloth04.prefab,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Clothes,,,,,,,,,,,,,,,
//---------- ClothesListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- FlaresList ------------------------------,,,,,,,,,,,,,,,,
name,unity_dir_path,unused_id_list,,,,,,,,,,,,,,
string,string,list,,,,,,,,,,,,,,
ast_DATAID_flare.asset,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Flares,,,,,,,,,,,,,,,
//---------- FlaresListEnd ------------------------------,,,,,,,,,,,,,,,,
