//---------- MayaDirectoryList ------------------------------,,,,,,,,,,,,,,,,
tex_DATAID_diff.tga,2,1,0,256,256,_GallopResources\SourceResources\3d\Chara\Tail\DATAID\Textures,,,,,,,,,,
tex_DATAID_diff_wet.tga,3,1,1,256,256,_GallopResources\Bundle\Resources\3d\Chara\Tail\DATAID\Textures,,,,,,,,,,
tex_DATAID_shad_c.tga,4,1,0,256,256,_GallopResources\SourceResources\3d\Chara\Tail\DATAID\Textures,,,,,,,,,,
tex_DATAID_shad_c_wet.tga,5,1,1,256,256,_GallopResources\Bundle\Resources\3d\Chara\Tail\DATAID\Textures,,,,,,,,,,
tex_DATAID_emi.tga,6,0,0,128,128,_GallopResources\SourceResources\3d\Chara\Tail\DATAID\Textures,,,,,,,,,,
tex_DATAID_emi_wet.tga,7,0,1,128,128,_GallopResources\Bundle\Resources\3d\Chara\Tail\DATAID\Textures,,,,,,,,,,
tex_DATAID_rfl.tga,8,0,1,128,128,_GallopResources\Bundle\Resources\3d\Chara\Tail\DATAID\Textures,,,,,,,,,,
//---------- TextureListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- MaterialList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,diff,base,ctrl,shad_c,dirt,diff_wet,base_wet,ctrl_wet,shad_c_wet,emissive,emissive_wet,reflection,unused_id_list,psd_id
string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,list,int
mtl_DATAID,0,1,2,0,1,4,2,3,0,1,5,6,7,8,,0
//---------- MaterialListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- TexturePsdList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,extra,width,height,unused_id_list,,,,,,,,,,
string,int,int,int,list,list,list,,,,,,,,,,
tex_DATAID_all.psd,0,1,0,256,128,,,,,,,,,,,
tex_DATAID_opt.psd,1,1,1,256,128,,,,,,,,,,,
tex_DATAID_rfl.psd,2,0,1,512,512,,,,,,,,,,,
//---------- TexturePsdListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- JointList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,unused_id_list,,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,,
|mdl_DATAID|Hip,0,1,,,,,,,,,,,,,,
|mdl_DATAID|Hip|Tail_Ctrl|Sp_Hi_Tail0_B_00,1,1,,,,,,,,,,,,,,
|mdl_DATAID|Hip|Tail_Ctrl|Sp_Hi_Tail0_B_00|Sp_Hi_Tail0_B_01,2,1,,,,,,,,,,,,,,
|mdl_DATAID|Hip|Tail_Ctrl|Sp_Hi_Tail0_B_00|Sp_Hi_Tail0_B_01|Sp_Hi_Tail0_B_02,3,1,,,,,,,,,,,,,,
|mdl_DATAID|Hip|Tail_Ctrl|Sp_Hi_Tail0_B_00|Sp_Hi_Tail0_B_01|Sp_Hi_Tail0_B_02|Sp_Hi_Tail0_B_03,4,1,,,,,,,,,,,,,,
|mdl_DATAID|Hip|Tail_Ctrl|Sp_Hi_Tail0_B_00|Sp_Hi_Tail0_B_01|Sp_Hi_Tail0_B_02|Sp_Hi_Tail0_B_03|Sp_Hi_Tail0_B_04,5,1,,,,,,,,,,,,,,
//---------- JointListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- LocatorList ------------------------------,,,,,,,,,,,,,,,,
name,check,extra,unused_id_list,,,,,,,,,,,,,
string,int,int,list,,,,,,,,,,,,,
|mdl_DATAID|Hip|Tail_Ctrl,1,0,,,,,,,,,,,,,,
|mdl_DATAID|Tail_rfl_add_info,0,1,,,,,,,,,,,,,,
|mdl_DATAID|Tail_rfl_mul_info,0,1,,,,,,,,,,,,,,
|mdl_DATAID|Tail_rfl_pow_info,0,1,,,,,,,,,,,,,,
//---------- LocatorListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- ClothesList ------------------------------,,,,,,,,,,,,,,,,
name,unity_dir_path,unused_id_list,,,,,,,,,,,,,,
string,string,list,,,,,,,,,,,,,,
pfb_DATAID_cloth00.prefab,_GallopResources\Bundle\Resources\3d\Chara\Tail\DATAID\Clothes,,,,,,,,,,,,,,,
pfb_DATAID_cloth01.prefab,_GallopResources\Bundle\Resources\3d\Chara\Tail\DATAID\Clothes,,,,,,,,,,,,,,,
pfb_DATAID_cloth02.prefab,_GallopResources\Bundle\Resources\3d\Chara\Tail\DATAID\Clothes,,,,,,,,,,,,,,,
pfb_DATAID_cloth03.prefab,_GallopResources\Bundle\Resources\3d\Chara\Tail\DATAID\Clothes,,,,,,,,,,,,,,,
pfb_DATAID_cloth04.prefab,_GallopResources\Bundle\Resources\3d\Chara\Tail\DATAID\Clothes,,,,,,,,,,,,,,,
//---------- ClothesListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- ClothesList ------------------------------,,,,,,,,,,,,,,,,
name,unity_dir_path,unused_id_list,,,,,,,,,,,,,,
string,string,list,,,,,,,,,,,,,,
ast_DATAID_flare.asset,_GallopResources\Bundle\Resources\3d\Chara\Tail\DATAID\Flares,,,,,,,,,,,,,,,
//---------- ClothesListEnd ------------------------------,,,,,,,,,,,,,,,,
