//---------- MayaDirectoryList ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- OutlineMeshList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,extra,material_list,unused_id_list,,,,,,,,,,,
string,int,int,int,list,list,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|M_Body_Outline,0,1,0,-1,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|M_Body_Emissive_Outline,1,0,0,-1,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|M_Body_Prop0_Outline,2,0,0,-1,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|M_Body_Prop1_Outline,3,0,0,-1,,,,,,,,,,,,
//---------- OutlineMeshListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- TextureList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,extra,width,height,unity_dir_path,unused_id_list,,,,,,,,,
string,int,int,int,list,list,string,list,,,,,,,,,
tex_bdyCHAR_ID_CHAR_SUB_ID_diff.tga,0,1,0,1024,1024,_GallopResources\SourceResources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,,,
tex_bdyCHAR_ID_CHAR_SUB_ID_base.tga,1,1,0,2048,2048,_GallopResources\SourceResources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,,,
tex_bdyCHAR_ID_CHAR_SUB_ID_ctrl.tga,2,1,0,1024|512,1024|512,_GallopResources\SourceResources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,,,
tex_bdyCHAR_ID_CHAR_SUB_ID_shad_c.tga,3,1,0,1024,1024,_GallopResources\SourceResources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,,,
tex_bdyCHAR_ID_CHAR_SUB_ID_dirt.tga,4,1,0,256,256,_GallopResources\Bundle\Resources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,,,
tex_bdyCHAR_ID_CHAR_SUB_ID_diff_wet.tga,5,1,1,1024,1024,_GallopResources\Bundle\Resources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,,,
tex_bdyCHAR_ID_CHAR_SUB_ID_base_wet.tga,6,1,1,2048,2048,_GallopResources\Bundle\Resources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,,,
tex_bdyCHAR_ID_CHAR_SUB_ID_ctrl_wet.tga,7,1,1,1024|512,1024|512,_GallopResources\Bundle\Resources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,,,
tex_bdyCHAR_ID_CHAR_SUB_ID_shad_c_wet.tga,8,1,1,1024,1024,_GallopResources\Bundle\Resources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,,,
tex_bdyCHAR_ID_CHAR_SUB_ID_emi.tga,9,0,0,512,512,_GallopResources\SourceResources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,,,
tex_bdyCHAR_ID_CHAR_SUB_ID_emi_wet.tga,10,0,1,512,512,_GallopResources\Bundle\Resources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,,,
tex_bdyCHAR_ID_CHAR_SUB_ID_dyn_emi.tga,11,0,0,256,256,_GallopResources\SourceResources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,,,
tex_bdyCHAR_ID_CHAR_SUB_ID_dyn_emi_mask.tga,12,0,0,512,512,_GallopResources\SourceResources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,,,
tex_bdyCHAR_ID_CHAR_SUB_ID_rfl.tga,13,0,0,128,128,_GallopResources\SourceResources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,,,
//---------- TextureListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- MaterialList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,diff,base,ctrl,shad_c,dirt,diff_wet,base_wet,ctrl_wet,shad_c_wet,emissive,emissive_wet,reflection,unused_id_list,psd_id
string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,list,int
mtl_bdyCHAR_ID_CHAR_SUB_ID,0,1,0,1,2,3,4,5,6,7,8,9,10,13,,0
mtl_bdyCHAR_ID_CHAR_SUB_ID_Alpha0,1,0,0,1,2,3,4,5,6,7,8,9,10,13,,0
mtl_bdyCHAR_ID_CHAR_SUB_ID_Alpha1,2,0,0,1,2,3,4,5,6,7,8,9,10,13,,0
mtl_bdyCHAR_ID_CHAR_SUB_ID_Emissive,3,0,0,1,2,3,4,5,6,7,8,9,10,13,,0
//---------- MaterialListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- TexturePsdList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,extra,width,height,unused_id_list,,,,,,,,,,
string,int,int,int,list,list,list,,,,,,,,,,
tex_bdyCHAR_ID_CHAR_SUB_ID_all.psd,0,1,0,1024,1024,,,,,,,,,,,
tex_bdyCHAR_ID_CHAR_SUB_ID_opt.psd,1,1,1,1024,1024,,,,,,,,,,,
tex_bdyCHAR_ID_CHAR_SUB_ID_rfl.psd,2,0,1,512,512,,,,,,,,,,,
//---------- TexturePsdListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- JointList ------------------------------,,,,,,,,,,,,,,,,
name,check,unused_id_list,,,,,,,,,,,,,,
string,int,list,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Neck,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Neck|Head,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Hand_Attach_L,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Thumb_01_L,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Thumb_01_L|Thumb_02_L,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Thumb_01_L|Thumb_02_L|Thumb_03_L,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Index_01_L,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Index_01_L|Index_02_L,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Index_01_L|Index_02_L|Index_03_L,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Middle_01_L,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Middle_01_L|Middle_02_L,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Middle_01_L|Middle_02_L|Middle_03_L,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Ring_01_L,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Ring_01_L|Ring_02_L,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Ring_01_L|Ring_02_L|Ring_03_L,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Pinky_01_L,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Pinky_01_L|Pinky_02_L,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Pinky_01_L|Pinky_02_L|Pinky_03_L,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|ArmRoll_L,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|ShoulderRoll_L,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Hand_Attach_R,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Thumb_01_R,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Thumb_01_R|Thumb_02_R,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Thumb_01_R|Thumb_02_R|Thumb_03_R,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Index_01_R,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Index_01_R|Index_02_R,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Index_01_R|Index_02_R|Index_03_R,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Middle_01_R,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Middle_01_R|Middle_02_R,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Middle_01_R|Middle_02_R|Middle_03_R,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Ring_01_R,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Ring_01_R|Ring_02_R,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Ring_01_R|Ring_02_R|Ring_03_R,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Pinky_01_R,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Pinky_01_R|Pinky_02_R,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Pinky_01_R|Pinky_02_R|Pinky_03_R,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|ArmRoll_R,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|ShoulderRoll_R,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Sp_Ch_Bust0_L_00,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Sp_Ch_Bust0_L_00|Sp_Ch_Bust0_L_01,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Sp_Ch_Bust0_R_00,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Sp_Ch_Bust0_R_00|Sp_Ch_Bust0_R_01,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|Thigh_L,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|Thigh_L|Knee_L,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|Thigh_L|Knee_L|Ankle_L,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|Thigh_L|Knee_L|Ankle_L|Ankle_offset_L,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|Thigh_L|Knee_L|Ankle_L|Ankle_offset_L|Toe_L,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|Thigh_L|Knee_L|Ankle_L|Ankle_offset_L|Toe_L|Toe_offset_L,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|Thigh_R,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|Thigh_R|Knee_R,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|Thigh_R|Knee_R|Ankle_R,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|Thigh_R|Knee_R|Ankle_R|Ankle_offset_R,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|Thigh_R|Knee_R|Ankle_R|Ankle_offset_R|Toe_R,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|Thigh_R|Knee_R|Ankle_R|Ankle_offset_R|Toe_R|Toe_offset_R,1,,,,,,,,,,,,,,,
//---------- JointListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- LocatorList ------------------------------,,,,,,,,,,,,,,,,
name,check,unused_id_list,,,,,,,,,,,,,,
string,int,list,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|UpBody_Ctrl,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Position|Hip|Tail_Ctrl,1,,,,,,,,,,,,,,,
|mdl_bdyCHAR_ID_CHAR_SUB_ID|Body_spec_info,0,,,,,,,,,,,,,,,
|mdl_DATAID|Body_rfl_add_info,0,,,,,,,,,,,,,,,
|mdl_DATAID|Body_rfl_mul_info,0,,,,,,,,,,,,,,,
|mdl_DATAID|Body_rfl_pow_info,0,,,,,,,,,,,,,,,
|mdl_DATAID|Position|Wrist_L_Pole,1,,,,,,,,,,,,,,,
|mdl_DATAID|Position|Wrist_R_Pole,1,,,,,,,,,,,,,,,
|mdl_DATAID|Position|Wrist_L_Target,1,,,,,,,,,,,,,,,
|mdl_DATAID|Position|Wrist_R_Target,1,,,,,,,,,,,,,,,
//---------- LocatorListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- ClothesList ------------------------------,,,,,,,,,,,,,,,,
name,unity_dir_path,unused_id_list,,,,,,,,,,,,,,
string,string,list,,,,,,,,,,,,,,
pfb_bdyCHAR_ID_CHAR_SUB_ID_cloth00.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Clothes,,,,,,,,,,,,,,,
pfb_bdyCHAR_ID_CHAR_SUB_ID_cloth01.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Clothes,,,,,,,,,,,,,,,
pfb_bdyCHAR_ID_CHAR_SUB_ID_cloth02.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Clothes,,,,,,,,,,,,,,,
pfb_bdyCHAR_ID_CHAR_SUB_ID_cloth03.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Clothes,,,,,,,,,,,,,,,
pfb_bdyCHAR_ID_CHAR_SUB_ID_cloth04.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Clothes,,,,,,,,,,,,,,,
pfb_bdyCHAR_ID_CHAR_SUB_ID_bust_cloth00.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Clothes,,,,,,,,,,,,,,,
pfb_bdyCHAR_ID_CHAR_SUB_ID_bust_cloth01.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Clothes,,,,,,,,,,,,,,,
pfb_bdyCHAR_ID_CHAR_SUB_ID_bust_cloth02.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Clothes,,,,,,,,,,,,,,,
pfb_bdyCHAR_ID_CHAR_SUB_ID_bust_cloth03.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Clothes,,,,,,,,,,,,,,,
pfb_bdyCHAR_ID_CHAR_SUB_ID_bust_cloth04.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Clothes,,,,,,,,,,,,,,,
ast_bdyCHAR_ID_CHAR_SUB_ID_skirt00.asset,_GallopResources\Bundle\Resources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Clothes,,,,,,,,,,,,,,,
ast_bdyCHAR_ID_CHAR_SUB_ID_skirt01.asset,_GallopResources\Bundle\Resources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Clothes,,,,,,,,,,,,,,,
ast_bdyCHAR_ID_CHAR_SUB_ID_skirt02.asset,_GallopResources\Bundle\Resources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Clothes,,,,,,,,,,,,,,,
//---------- ClothesListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- FlaresList ------------------------------,,,,,,,,,,,,,,,,
name,unity_dir_path,unused_id_list,,,,,,,,,,,,,,
string,string,list,,,,,,,,,,,,,,
ast_bdyCHAR_ID_CHAR_SUB_ID_flare.asset,_GallopResources\Bundle\Resources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Flares,,,,,,,,,,,,,,,
//---------- FlaresListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- ExtensionsList ------------------------------,,,,,,,,,,,,,,,,
name,unity_dir_path,unused_id_list,,,,,,,,,,,,,,
string,string,list,,,,,,,,,,,,,,
ast_bdyCHAR_ID_CHAR_SUB_ID_transform_process_data.asset,_GallopResources\Bundle\Resources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Extensions,,,,,,,,,,,,,,,
ast_bdyCHAR_ID_CHAR_SUB_ID_shader_effect_data.asset,_GallopResources\Bundle\Resources\3d\Chara\Body\bdyCHAR_ID_CHAR_SUB_ID\Extensions,,,,,,,,,,,,,,,
//---------- ExtensionsListEnd ------------------------------,,,,,,,,,,,,,,,,
