//---------- MayaDirectoryList ------------------------------,,,,,,,,,,,,,,,
|mdl_DATAID|M_Attach_Outline,0,1,0,-1,,,,,,,,,,,
//---------- OutlineMeshListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- TextureList ------------------------------,,,,,,,,,,,,,,,
name,id,check,extra,width,height,unity_dir_path,unused_id_list,,,,,,,,
string,int,int,int,list,list,string,list,,,,,,,,
tex_DATAID_diff.tga,0,1,0,256,256,_GallopResources\Bundle\Resources\3d\Chara\Mini\Attach\DATAID\Textures,,,,,,,,,
//---------- TextureListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- MaterialList ------------------------------,,,,,,,,,,,,,,,
name,id,check,diff,base,ctrl,shad_c,dirt,diff_wet,base_wet,ctrl_wet,shad_c_wet,emissive,emissive_wet,unused_id_list,psd_id
string,int,int,int,int,int,int,int,int,int,int,int,int,int,list,int
mtl_DATAID,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,0
mtl_DATAID_Alpha0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,0
mtl_DATAID_Alpha1,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,0
//---------- MaterialListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- TexturePsdList ------------------------------,,,,,,,,,,,,,,,
name,id,check,extra,width,height,unused_id_list,,,,,,,,,
string,int,int,int,list,list,list,,,,,,,,,
tex_DATAID_all.psd,0,1,0,1024,1024,,,,,,,,,,
//---------- TexturePsdListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- JointList ------------------------------,,,,,,,,,,,,,,,
name,check,unused_id_list,,,,,,,,,,,,,
string,int,list,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Neck,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Neck|Head,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Shoulder_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Shoulder_L|Arm_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Shoulder_L|Arm_L|Elbow_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Hand_Attach_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Thumb_01_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Thumb_01_L|Thumb_03_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Index_01_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Index_01_L|Index_03_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Ring_01_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Ring_01_L|Ring_03_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Shoulder_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Shoulder_R|Arm_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Shoulder_R|Arm_R|Elbow_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Hand_Attach_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Thumb_01_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Thumb_01_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Thumb_01_R|Thumb_03_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Index_01_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Index_01_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Index_01_R|Index_03_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Ring_01_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Ring_01_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Ring_01_R|Ring_03_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Sp_Ch_Bust0_L_00,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Sp_Ch_Bust0_L_00|Sp_Ch_Bust0_L_01,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Sp_Ch_Bust0_R_00,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Waist|Chest|Sp_Ch_Bust0_R_00|Sp_Ch_Bust0_R_01,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_L|Knee_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_L|Knee_L|Ankle_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_R|Knee_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_R|Knee_R|Ankle_R,1,,,,,,,,,,,,,,
//---------- JointListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- LocatorList ------------------------------,,,,,,,,,,,,,,,
name,check,unused_id_list,,,,,,,,,,,,,
string,int,list,,,,,,,,,,,,,
|mdl_DATAID|Position,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Tail_Ctrl,1,,,,,,,,,,,,,,
//---------- LocatorListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- ClothesList ------------------------------,,,,,,,,,,,,,,,
name,unity_dir_path,unused_id_list,,,,,,,,,,,,,
string,string,list,,,,,,,,,,,,,
pfb_DATAID_cloth00.prefab,_GallopResources\Bundle\Resources\3d\Chara\Mini\Attach\DATAID\Clothes,,,,,,,,,,,,,,
//---------- ClothesListEnd ------------------------------,,,,,,,,,,,,,,,
