//---------- MayaDirectoryList ------------------------------,,,,,,,,,,,,,,,,
|mdl_DATAID|M_Mayu,3,1,0,3,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|M_Tear_L,4,1,1,5,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|M_Tear_R,5,1,1,5,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|M_Line00,6,1,1,0,,,,,,,,,,,,
|mdl_DATAID|M_Hair_Alpha0,7,0,0,6,,,,,,,,,,,,
|mdl_DATAID|M_Hair_Alpha1,8,0,0,7,,,,,,,,,,,,
|mdl_DATAID|M_Face_Emissive,9,0,0,8,,,,,,,,,,,,
|mdl_DATAID|M_Hair_Emissive,10,0,0,9,,,,,,,,,,,,
|mdl_DATAID|M_Face_Prop0,11,0,0,0,,,,,,,,,,,,
|mdl_DATAID|M_Face_Prop1,12,0,0,0,,,,,,,,,,,,
|mdl_DATAID|M_Hair_Prop0,13,0,0,1,,,,,,,,,,,,
|mdl_DATAID|M_Hair_Prop1,14,0,0,1,,,,,,,,,,,,
//---------- MeshListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- OutlineMeshList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,extra,material,unused_id_list,,,,,,,,,,,
string,int,int,int,list,list,,,,,,,,,,,
|mdl_DATAID|M_Face_Outline,0,1,0,-1,,,,,,,,,,,,
|mdl_DATAID|M_Hair_Outline,1,1,0,-1,,,,,,,,,,,,
|mdl_DATAID|M_Face_Emissive_Outline,2,0,0,-1,,,,,,,,,,,,
|mdl_DATAID|M_Hair_Emissive_Outline,3,0,0,-1,,,,,,,,,,,,
|mdl_DATAID|M_Face_Prop0_Outline,4,0,0,-1,,,,,,,,,,,,
|mdl_DATAID|M_Face_Prop1_Outline,5,0,0,-1,,,,,,,,,,,,
|mdl_DATAID|M_Hair_Prop0_Outline,6,0,0,-1,,,,,,,,,,,,
|mdl_DATAID|M_Hair_Prop1_Outline,7,0,0,-1,,,,,,,,,,,,
//---------- OutlineMeshListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- TextureList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,extra,width,height,unity_dir_path,unused_id_list,,,,,,,,,
string,int,int,int,list,list,string,list,,,,,,,,,
tex_DATAID_face_diff.tga,0,1,0,512,512,_GallopResources\SourceResources\3d\Chara\Head\DATAID\Textures,,,,,,,,,,
tex_DATAID_face_base.tga,1,1,0,512,512,_GallopResources\SourceResources\3d\Chara\Head\DATAID\Textures,,,,,,,,,,
tex_DATAID_face_ctrl.tga,2,1,0,512,512,_GallopResources\SourceResources\3d\Chara\Head\DATAID\Textures,,,,,,,,,,
tex_DATAID_face_shad_c.tga,3,1,0,512,512,_GallopResources\SourceResources\3d\Chara\Head\DATAID\Textures,,,,,,,,,,
tex_DATAID_hair_diff.tga,4,1,0,1024,1024,_GallopResources\SourceResources\3d\Chara\Head\DATAID\Textures,,,,,,,,,,
tex_DATAID_hair_base.tga,5,1,0,1024,1024,_GallopResources\SourceResources\3d\Chara\Head\DATAID\Textures,,,,,,,,,,
tex_DATAID_hair_ctrl.tga,6,1,0,1024,1024,_GallopResources\SourceResources\3d\Chara\Head\DATAID\Textures,,,,,,,,,,
tex_DATAID_hair_shad_c.tga,7,1,0,1024,1024,_GallopResources\SourceResources\3d\Chara\Head\DATAID\Textures,,,,,,,,,,
tex_DATAID_eye0.tga,8,1,0,512,256,_GallopResources\SourceResources\3d\Chara\Head\DATAID\Textures,,,,,,,,,,
tex_DATAID_eyehi00.tga,9,1,0,128,128,_GallopResources\SourceResources\3d\Chara\Head\DATAID\Textures,,,,,,,,,,
tex_DATAID_eyehi01.tga,10,1,0,128,128,_GallopResources\SourceResources\3d\Chara\Head\DATAID\Textures,,,,,,,,,,
tex_DATAID_eyehi02.tga,11,1,0,128,128,_GallopResources\SourceResources\3d\Chara\Head\DATAID\Textures,,,,,,,,,,
tex_DATAID_cheek0.tga,12,1,0,128,128,_GallopResources\SourceResources\3d\Chara\Head\DATAID\Textures,,,,,,,,,,
tex_DATAID_cheek1.tga,13,1,0,256,256,_GallopResources\SourceResources\3d\Chara\Head\DATAID\Textures,,,,,,,,,,
tex_DATAID_face_emi.tga,14,0,0,512,512,_GallopResources\SourceResources\3d\Chara\Head\DATAID\Textures,,,,,,,,,,
tex_DATAID_hair_emi.tga,15,0,0,512,512,_GallopResources\SourceResources\3d\Chara\Head\DATAID\Textures,,,,,,,,,,
tex_DATAID_face_diff_wet.tga,16,1,1,512,512,_GallopResources\Bundle\Resources\3d\Chara\Head\DATAID\Textures,,,,,,,,,,
tex_DATAID_hair_diff_wet.tga,17,1,1,1024,1024,_GallopResources\Bundle\Resources\3d\Chara\Head\DATAID\Textures,,,,,,,,,,
tex_DATAID_face_dirt.tga,18,1,1,128,128,_GallopResources\Bundle\Resources\3d\Chara\Head\DATAID\Textures,,,,,,,,,,
tex_DATAID_face_shad_c_wet.tga,19,1,1,512,512,_GallopResources\Bundle\Resources\3d\Chara\Head\DATAID\Textures,,,,,,,,,,
tex_DATAID_hair_shad_c_wet.tga,20,1,1,1024,1024,_GallopResources\Bundle\Resources\3d\Chara\Head\DATAID\Textures,,,,,,,,,,
tex_DATAID_face_emi_wet.tga,21,0,1,512,512,_GallopResources\Bundle\Resources\3d\Chara\Head\DATAID\Textures,,,,,,,,,,
tex_DATAID_hair_emi_wet.tga,22,0,1,512,512,_GallopResources\Bundle\Resources\3d\Chara\Head\DATAID\Textures,,,,,,,,,,
tex_DATAID_face_dyn_emi.tga,23,0,0,256,256,_GallopResources\SourceResources\3d\Chara\Head\DATAID\Textures,,,,,,,,,,
tex_DATAID_face_dyn_emi_mask.tga,24,0,0,512,512,_GallopResources\SourceResources\3d\Chara\Head\DATAID\Textures,,,,,,,,,,
tex_DATAID_hair_dyn_emi.tga,25,0,0,256,256,_GallopResources\SourceResources\3d\Chara\Head\DATAID\Textures,,,,,,,,,,
tex_DATAID_hair_dyn_emi_mask.tga,26,0,0,512,512,_GallopResources\SourceResources\3d\Chara\Head\DATAID\Textures,,,,,,,,,,
tex_DATAID_hair_rfl.tga,27,0,0,128,128,_GallopResources\SourceResources\3d\Chara\Head\DATAID\Textures,,,,,,,,,,
//---------- TextureListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- MaterialList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,diff,base,ctrl,shad_c,dirt,diff_wet,base_wet,ctrl_wet,shad_c_wet,emissive,emissive_wet,reflection,unused_id_list,psd_id
string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,list,int
mtl_DATAID_face,0,1,0,1,2,3,18,16,1,2,19,14,21,-1,,0
mtl_DATAID_hair,1,1,4,5,6,7,-1,17,5,6,20,15,22,27,,1
mtl_DATAID_eye,2,1,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,2
mtl_DATAID_mayu,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,0
mtl_DATAID_cheek,4,1,13,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,3
mtl_DATAID_tear,5,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1
mtl_DATAID_hair_Alpha0,6,0,4,5,6,7,-1,17,5,6,20,15,22,27,,1
mtl_DATAID_hair_Alpha1,7,0,4,5,6,7,-1,17,5,6,20,15,22,27,,1
mtl_DATAID_face_Emissive,8,0,0,1,2,3,18,16,1,2,19,14,21,27,,0
mtl_DATAID_hair_Emissive,9,0,4,5,6,7,-1,17,5,6,20,15,22,27,,1
//---------- MaterialListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- TexturePsdList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,extra,width,height,unused_id_list,,,,,,,,,,
string,int,int,int,list,list,list,,,,,,,,,,
tex_DATAID_face_all.psd,0,1,0,512,512,,,,,,,,,,,
tex_DATAID_hair_all.psd,1,1,0,1024,1024,,,,,,,,,,,
tex_DATAID_eye_all.psd,2,1,0,128,128,,,,,,,,,,,
tex_DATAID_cheek0.psd,3,1,0,256,256,,,,,,,,,,,
tex_DATAID_cheek1.psd,4,1,0,256,256,,,,,,,,,,,
tex_DATAID_face_opt.psd,5,1,1,512,512,,,,,,,,,,,
tex_DATAID_hair_opt.psd,6,1,1,1024,1024,,,,,,,,,,,
tex_DATAID_hair_rfl.psd,7,0,1,512,512,,,,,,,,,,,
//---------- TexturePsdListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- JointList ------------------------------,,,,,,,,,,,,,,,,
name,id,check,check_either_target,unused_id_list,,,,,,,,,,,,
string,int,int,list,list,,,,,,,,,,,,
|mdl_DATAID|Neck,1,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head,2,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Cheek_offset_L|Cheek_L,3,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Cheek_offset_R|Cheek_R,4,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Chin,5,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_L,6,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_R,7,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_bottom_01_L,8,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_bottom_01_R,9,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_bottom_02_L,10,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_bottom_02_R,11,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_bottom_03_L,12,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_bottom_03_R,13,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_bottom_04_L,14,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_bottom_04_R,15,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_middle_01_L,16,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_middle_01_R,17,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_sub_01_L,18,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_sub_01_R,19,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_sub_02_L,20,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_sub_02_R,21,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_sub_03_L,22,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_sub_03_R,23,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_sub_04_L,24,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_sub_04_R,25,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_01_L,26,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_01_R,27,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_02_L,28,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_02_R,29,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_03_L,30,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_03_R,31,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_04_L,32,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_04_R,33,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_05_L,34,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_05_R,35,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_11_L,36,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_11_R,37,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_12_L,38,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_12_R,39,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_13_L,40,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_13_R,41,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_14_L,42,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_14_R,43,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_15_L,44,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_15_R,45,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eyebrow_offset_L|Eyebrow_01_L,46,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eyebrow_offset_L|Eyebrow_02_L,47,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eyebrow_offset_L|Eyebrow_03_L,48,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eyebrow_offset_L|Eyebrow_04_L,49,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eyebrow_offset_L|Eyebrow_sub_01_L,50,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eyebrow_offset_R|Eyebrow_01_R,51,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eyebrow_offset_R|Eyebrow_02_R,52,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eyebrow_offset_R|Eyebrow_03_R,53,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eyebrow_offset_R|Eyebrow_04_R,54,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eyebrow_offset_R|Eyebrow_sub_01_R,55,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eyelashes_L,56,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eyelashes_R,57,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_In,58,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_L|Mouth_bottom_02_L,59,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_L|Mouth_bottom_03_L,60,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_L|Mouth_middle_L,61,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_L|Mouth_sub_01,62,1,65|71,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_L|Mouth_up_02_L,63,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_L|Mouth_up_03_L,64,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_L|Mouth_sub_01_L,65,1,62,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_R|Mouth_bottom_02_R,66,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_R|Mouth_bottom_03_R,67,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_R|Mouth_middle_R,68,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_R|Mouth_up_02_R,69,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_R|Mouth_up_03_R,70,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_R|Mouth_sub_01_R,71,1,62,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_bottom_01_C,72,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_bottom_01_L,73,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_bottom_01_R,74,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_up_01_C,75,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_up_01_L,76,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_up_01_R,77,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Tongue,78,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Tongue_Out_01,79,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Tongue_Out_01|Tongue_Out_02,80,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Tooth_bottom,81,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Tooth_bottom|Tooth_bottom_L,82,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Tooth_bottom|Tooth_bottom_R,83,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Tooth_up,84,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Tooth_up|Tooth_up_L,85,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Tooth_up|Tooth_up_R,86,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Nose,87,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_L_00,88,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_L_00|Ear_01_L,89,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_L_00|Ear_01_L|Ear_02_L,90,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_L_00|Ear_01_L|Ear_02_L|Ear_03_L,91,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_L_00|Sp_He_Ear0_L_01,92,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_L_00|Sp_He_Ear0_L_01|Sp_He_Ear0_L_02,93,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_R_00,94,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_R_00|Ear_01_R,95,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_R_00|Ear_01_R|Ear_02_R,96,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_R_00|Ear_01_R|Ear_02_R|Ear_03_R,97,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_R_00|Sp_He_Ear0_R_01,98,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_R_00|Sp_He_Ear0_R_01|Sp_He_Ear0_R_02,99,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_double_01_L,100,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_double_02_L,101,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_double_01_R,102,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_double_02_R,103,1,,,,,,,,,,,,,,
//---------- JointListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- LocatorList ------------------------------,,,,,,,,,,,,,,,,
name,check,unused_id_list,,,,,,,,,,,,,,
string,int,list,,,,,,,,,,,,,,
|mdl_DATAID|Eye_base_info_L,1,,,,,,,,,,,,,,,
|mdl_DATAID|Eye_base_info_R,1,,,,,,,,,,,,,,,
|mdl_DATAID|Eye_big_info_L,1,,,,,,,,,,,,,,,
|mdl_DATAID|Eye_big_info_R,1,,,,,,,,,,,,,,,
|mdl_DATAID|Eye_kira_info,1,,,,,,,,,,,,,,,
|mdl_DATAID|Eye_small_info_L,1,,,,,,,,,,,,,,,
|mdl_DATAID|Eye_small_info_R,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Cheek_offset_L,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Cheek_offset_R,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_locator_L,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_locator_R,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_target_locator_L,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_target_locator_R,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_tear_attach_01_L,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_tear_attach_01_R,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_tear_attach_02_L,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_tear_attach_02_R,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_tear_attach_03_L,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_tear_attach_03_R,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eyebrow_offset_L,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eyebrow_offset_R,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Head_attach,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Head_attach_L,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Head_attach_R,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Head_height,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Head_shade_start,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_L,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_R,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Head_center_offset,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Head_tube_center_offset,1,,,,,,,,,,,,,,,
|mdl_DATAID|Face_spec_info,1,,,,,,,,,,,,,,,
|mdl_DATAID|Hair_spec_info,1,,,,,,,,,,,,,,,
|mdl_DATAID|Hair_rfl_add_info,0,,,,,,,,,,,,,,,
|mdl_DATAID|Hair_rfl_mul_info,0,,,,,,,,,,,,,,,
|mdl_DATAID|Hair_rfl_pow_info,0,,,,,,,,,,,,,,,
//---------- LocatorListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- ClothesList ------------------------------,,,,,,,,,,,,,,,,
name,unity_dir_path,unused_id_list,,,,,,,,,,,,,,
string,string,list,,,,,,,,,,,,,,
pfb_DATAID_cloth00.prefab,_GallopResources\Bundle\Resources\3d\Chara\Head\DATAID\Clothes,,,,,,,,,,,,,,,
pfb_DATAID_cloth01.prefab,_GallopResources\Bundle\Resources\3d\Chara\Head\DATAID\Clothes,,,,,,,,,,,,,,,
pfb_DATAID_cloth02.prefab,_GallopResources\Bundle\Resources\3d\Chara\Head\DATAID\Clothes,,,,,,,,,,,,,,,
pfb_DATAID_cloth03.prefab,_GallopResources\Bundle\Resources\3d\Chara\Head\DATAID\Clothes,,,,,,,,,,,,,,,
pfb_DATAID_cloth04.prefab,_GallopResources\Bundle\Resources\3d\Chara\Head\DATAID\Clothes,,,,,,,,,,,,,,,
//---------- ClothesListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- FlaresList ------------------------------,,,,,,,,,,,,,,,,
name,unity_dir_path,unused_id_list,,,,,,,,,,,,,,
string,string,list,,,,,,,,,,,,,,
ast_DATAID_flare.asset,_GallopResources\Bundle\Resources\3d\Chara\Head\DATAID\Flares,,,,,,,,,,,,,,,
//---------- FlaresListEnd ------------------------------,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
//---------- ExtensionsList ------------------------------,,,,,,,,,,,,,,,,
name,unity_dir_path,unused_id_list,,,,,,,,,,,,,,
string,string,list,,,,,,,,,,,,,,
ast_chrCHAR_ID_CHAR_SUB_ID_transofrm_process_data.asset,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Extensions,,,,,,,,,,,,,,,
ast_chrCHAR_ID_CHAR_SUB_ID_shader_effect_data.asset,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Extensions,,,,,,,,,,,,,,,
//---------- ExtensionsListEnd ------------------------------,,,,,,,,,,,,,,,,
