//---------- MayaDirectoryList ------------------------------,,,,,,,,,,,,,
|mdl_DATAID|M_Body_Outline,0,1,0,-1,,,,,,,,,
//---------- OutlineMeshListEnd ------------------------------,,,,,,,,,,,,,
,,,,,,,,,,,,,
//---------- TextureList ------------------------------,,,,,,,,,,,,,
name,id,check,extra,width,height,unity_dir_path,unused_id_list,,,,,,
string,int,int,int,list,list,string,list,,,,,,
OTHERCOLOR/tex_DATAID_SKINCOLOR_BUSTSIZE_OTHERCOLOR_diff.tga,0,1,0,1024,1024,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Textures,,,,,,,
tex_DATAID_0_BUSTSIZE_00_base.tga,1,1,0,1024,1024,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Textures,,,,ctrl_wet,shad_c_wet,,
tex_DATAID_0_BUSTSIZE_00_ctrl.tga,2,1,0,1024,1024,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Textures,,,,int,int,,
OTHERCOLOR/tex_DATAID_SKINCOLOR_BUSTSIZE_OTHERCOLOR_shad_c.tga,3,1,0,1024,1024,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Textures,,,,-1,-1,,
//---------- TextureListEnd ------------------------------,,,,,,,,,,,,,
,,,,,,,,,,,,,
//---------- MaterialList ------------------------------,,,,,,,,,,,,,
name,id,check,diff,base,ctrl,shad_c,dirt,diff_wet,base_wet,emissive,emissive_wet,unused_id_list,psd_id
string,int,int,int,int,int,int,int,int,int,int,int,list,int
mtl_bdyCHAR_ID_CHAR_SUB_ID,0,1,0,1,2,3,-1,-1,-1,-1,-1,,0
//---------- MaterialListEnd ------------------------------,,,,,,,,,,,,,
,,,,,,,,,,,,,
//---------- TexturePsdList ------------------------------,,,,,,,,,,,,,
name,id,check,extra,width,height,unused_id_list,,,,,,,
string,int,int,int,list,list,list,,,,,,,
tex_DATAID_all.psd,0,1,0,1024,1024,,,,,,,,
//---------- TexturePsdListEnd ------------------------------,,,,,,,,,,,,,
,,,,,,,,,,,,,
//---------- JointList ------------------------------,,,,,,,,,,,,,
name,check,unused_id_list,,,,,,,,,,,
string,int,list,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Neck,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Neck|Head,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Hand_Attach_L,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Thumb_01_L,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Thumb_01_L|Thumb_02_L,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Thumb_01_L|Thumb_02_L|Thumb_03_L,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Index_01_L,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Index_01_L|Index_02_L,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Index_01_L|Index_02_L|Index_03_L,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Middle_01_L,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Middle_01_L|Middle_02_L,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Middle_01_L|Middle_02_L|Middle_03_L,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Ring_01_L,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Ring_01_L|Ring_02_L,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Ring_01_L|Ring_02_L|Ring_03_L,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Pinky_01_L,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Pinky_01_L|Pinky_02_L,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Pinky_01_L|Pinky_02_L|Pinky_03_L,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|ArmRoll_L,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|ShoulderRoll_L,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Hand_Attach_R,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Thumb_01_R,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Thumb_01_R|Thumb_02_R,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Thumb_01_R|Thumb_02_R|Thumb_03_R,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Index_01_R,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Index_01_R|Index_02_R,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Index_01_R|Index_02_R|Index_03_R,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Middle_01_R,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Middle_01_R|Middle_02_R,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Middle_01_R|Middle_02_R|Middle_03_R,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Ring_01_R,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Ring_01_R|Ring_02_R,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Ring_01_R|Ring_02_R|Ring_03_R,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Pinky_01_R,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Pinky_01_R|Pinky_02_R,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Pinky_01_R|Pinky_02_R|Pinky_03_R,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|ArmRoll_R,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|ShoulderRoll_R,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Sp_Ch_Bust0_L_00,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Sp_Ch_Bust0_L_00|Sp_Ch_Bust0_L_01,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Sp_Ch_Bust0_R_00,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Sp_Ch_Bust0_R_00|Sp_Ch_Bust0_R_01,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_L,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_L|Knee_L,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_L|Knee_L|Ankle_L,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_L|Knee_L|Ankle_L|Ankle_offset_L,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_L|Knee_L|Ankle_L|Ankle_offset_L|Toe_L,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_L|Knee_L|Ankle_L|Ankle_offset_L|Toe_L|Toe_offset_L,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_R,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_R|Knee_R,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_R|Knee_R|Ankle_R,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_R|Knee_R|Ankle_R|Ankle_offset_R,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_R|Knee_R|Ankle_R|Ankle_offset_R|Toe_R,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_R|Knee_R|Ankle_R|Ankle_offset_R|Toe_R|Toe_offset_R,1,,,,,,,,,,,,
//---------- JointListEnd ------------------------------,,,,,,,,,,,,,
,,,,,,,,,,,,,
//---------- LocatorList ------------------------------,,,,,,,,,,,,,
name,check,unused_id_list,,,,,,,,,,,
string,int,list,,,,,,,,,,,
|mdl_DATAID|Position,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl,1,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Tail_Ctrl,1,,,,,,,,,,,,
|mdl_DATAID|Body_spec_info,0,,,,,,,,,,,,
|mdl_DATAID|Position|Wrist_L_Pole,1,,,,,,,,,,,,
|mdl_DATAID|Position|Wrist_R_Pole,1,,,,,,,,,,,,
|mdl_DATAID|Position|Wrist_L_Target,1,,,,,,,,,,,,
|mdl_DATAID|Position|Wrist_R_Target,1,,,,,,,,,,,,
//---------- LocatorListEnd ------------------------------,,,,,,,,,,,,,
,,,,,,,,,,,,,
//---------- ClothesList ------------------------------,,,,,,,,,,,,,
name,unity_dir_path,unused_id_list,,,,,,,,,,,
string,string,list,,,,,,,,,,,
pfb_bdy0006_00_cloth00.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
pfb_bdy0006_00_cloth01.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
pfb_bdy0006_00_cloth02.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
pfb_bdy0006_00_cloth03.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
pfb_bdy0006_00_cloth04.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
pfb_bdy0006_00_bust0_cloth00.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
pfb_bdy0006_00_bust0_cloth01.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
pfb_bdy0006_00_bust0_cloth02.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
pfb_bdy0006_00_bust0_cloth03.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
pfb_bdy0006_00_bust0_cloth04.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
pfb_bdy0006_00_bust1_cloth00.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
pfb_bdy0006_00_bust1_cloth01.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
pfb_bdy0006_00_bust1_cloth02.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
pfb_bdy0006_00_bust1_cloth03.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
pfb_bdy0006_00_bust1_cloth04.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
pfb_bdy0006_00_bust2_cloth00.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
pfb_bdy0006_00_bust2_cloth01.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
pfb_bdy0006_00_bust2_cloth02.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
pfb_bdy0006_00_bust2_cloth03.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
pfb_bdy0006_00_bust2_cloth04.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
pfb_bdy0006_00_bust3_cloth00.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
pfb_bdy0006_00_bust3_cloth01.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
pfb_bdy0006_00_bust3_cloth02.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
pfb_bdy0006_00_bust3_cloth03.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
pfb_bdy0006_00_bust3_cloth04.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
pfb_bdy0006_00_bust4_cloth00.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
pfb_bdy0006_00_bust4_cloth01.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
pfb_bdy0006_00_bust4_cloth02.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
pfb_bdy0006_00_bust4_cloth03.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
pfb_bdy0006_00_bust4_cloth04.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Clothes,,,,,,,,,,,,
//---------- ClothesListEnd ------------------------------,,,,,,,,,,,,,
,,,,,,,,,,,,,
//---------- FlaresList ------------------------------,,,,,,,,,,,,,
name,unity_dir_path,unused_id_list,,,,,,,,,,,
string,string,list,,,,,,,,,,,
ast_DATAID_ASSETNUM_flare.asset,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0006_00\Flares,,,,,,,,,,,,
//---------- FlaresListEnd ------------------------------,,,,,,,,,,,,,
