//---------- MayaDirectoryList ------------------------------,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|M_Mayu_R,4,1,1,4,,,,,,,,,,,
|mdl_DATAID|Neck|Head|M_Mayu_L,5,1,1,5,,,,,,,,,,,
//---------- MeshListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- OutlineMeshList ------------------------------,,,,,,,,,,,,,,,
name,id,check,extra,material,unused_id_list,,,,,,,,,,
string,int,int,int,list,list,,,,,,,,,,
|mdl_DATAID|M_Face_Outline,0,1,0,-1,,,,,,,,,,,
//---------- OutlineMeshListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- TextureList ------------------------------,,,,,,,,,,,,,,,
name,id,check,extra,width,height,alternate_id,unity_dir_path,unused_id_list,,,,,,,
string,int,int,int,list,list,int,string,list,,,,,,,
tex_DATAID_SKINCOLOR_diff.tga,0,1,0,512,512,100,_GallopResources\Bundle\Resources\3d\Chara\Mini\Head\mchrCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,
tex_DATAID_SKINCOLOR_cheek0.tga,1,1,0,256,256,101,_GallopResources\Bundle\Resources\3d\Chara\Mini\Head\mchrCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,
tex_DATAID_SKINCOLOR_cheek1.tga,2,1,0,256,256,102,_GallopResources\Bundle\Resources\3d\Chara\Mini\Head\mchrCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,
tex_DATAID_SKINCOLOR_emi.tga,3,0,0,256,256,103,_GallopResources\Bundle\Resources\3d\Chara\Mini\Head\mchrCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,
//---------- TextureListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- MaterialList ------------------------------,,,,,,,,,,,,,,,
name,id,check,diff,base,ctrl,shad_c,dirt,diff_wet,base_wet,ctrl_wet,shad_c_wet,emissive,emissive_wet,unused_id_list,psd_id
string,int,int,int,int,int,int,int,int,int,int,int,int,int,list,int
mtl_DATAID,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,,0
mtl_mchrCHAR_ID_CHAR_SUB_ID_cheek,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,1
mtl_mchrCHAR_ID_CHAR_SUB_ID_mouth,2,1,103,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,103
mtl_mchrCHAR_ID_CHAR_SUB_ID_eye,3,1,101,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,101
mtl_mchrCHAR_ID_CHAR_SUB_ID_mayu_r,4,1,102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,102
mtl_mchrCHAR_ID_CHAR_SUB_ID_mayu_l,5,1,102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,102
//---------- MaterialListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- TexturePsdList ------------------------------,,,,,,,,,,,,,,,
name,id,check,extra,width,height,unused_id_list,alternate_id,,,,,,,,
string,int,int,int,list,list,list,int,,,,,,,,
tex_DATAID_SKINCOLOR_all.psd,0,1,0,512,512,,100,,,,,,,,
tex_DATAID_SKINCOLOR_cheek0.psd,1,1,0,256,256,,101,,,,,,,,
tex_DATAID_SKINCOLOR_cheek1.psd,2,1,0,256,256,,102,,,,,,,,
//---------- TexturePsdListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- JointList ------------------------------,,,,,,,,,,,,,,,
name,check,unused_id_list,,,,,,,,,,,,,
string,int,list,,,,,,,,,,,,,
|mdl_DATAID|Neck,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head,1,,,,,,,,,,,,,,
//---------- JointListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- ClothesList ------------------------------,,,,,,,,,,,,,,,
name,unity_dir_path,unused_id_list,,,,,,,,,,,,,
string,string,list,,,,,,,,,,,,,
pfb_mchrCHAR_ID_CHAR_SUB_ID_cloth00.prefab,_GallopResources\Bundle\Resources\3d\Chara\Mini\Head\mchrCHAR_ID_CHAR_SUB_ID\Clothes,,,,,,,,,,,,,,
//---------- ClothesListEnd ------------------------------,,,,,,,,,,,,,,,
