//---------- MayaDirectoryList ------------------------------,,,,,,,,,,,,,,,,,
string,list,,,,,,,,,,,,,,,,
|mdl_DATAID,,,,,,,,,,,,,,,,,
//---------- RootListEnd ------------------------------,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
//---------- MeshList ------------------------------,,,,,,,,,,,,,,,,,
name,id,check,extra,material_list,unused_id_list,,,,,,,,,,,,
string,int,int,int,list,list,,,,,,,,,,,,
|mdl_DATAID|M_Face,0,1,0,0|1,,,,,,,,,,,,,
|mdl_DATAID|M_Cheek,1,1,0,3,,,,,,,,,,,,,
|mdl_DATAID|M_Mayu,2,1,0,2,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|M_Tear_L,4,1,1,4,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|M_Tear_R,5,1,1,4,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|M_Line00,6,1,1,0,,,,,,,,,,,,,
//---------- MeshListEnd ------------------------------,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
//---------- OutlineMeshList ------------------------------,,,,,,,,,,,,,,,,,
name,id,check,material,unused_id_list,,,,,,,,,,,,,
string,int,int,list,list,,,,,,,,,,,,,
|mdl_DATAID|M_Face_Outline,0,1,-1,,,,,,,,,,,,,,
//---------- OutlineMeshListEnd ------------------------------,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
//---------- TextureList ------------------------------,,,,,,,,,,,,,,,,,
name,id,check,extra,width,height,unity_dir_path,unused_id_list,,,,,,,,,,
string,int,int,int,list,list,string,list,,,,,,,,,,
tex_DATAID_0_base.tga,0,1,0,512,512,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Textures\Face,,,,,,,,,,,
tex_DATAID_0_ctrl.tga,1,1,0,512,512,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Textures\Face,,,,,,,,,,,
tex_DATAID_SKINCOLOR_cheek0.tga,2,1,0,128,128,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Textures\Face,,,,,,,,,,,
tex_DATAID_SKINCOLOR_cheek1.tga,3,1,0,256,256,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Textures\Face,,,,,,,,,,,
tex_DATAID_0_eye0.tga,4,1,0,512,256,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Textures\Face,,,,,,,,,,,
tex_DATAID_SKINCOLOR_diff.tga,5,1,0,512,512,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Textures\Face,,,,,,,,,,,
tex_DATAID_SKINCOLOR_shad_c.tga,6,1,0,512,512,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Textures\Face,,,,,,,,,,,
tex_DATAID_0_dirt.tga,7,1,0,128,128,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Textures\Face,,,,,,,,,,,
tex_DATAID_SKINCOLOR_diff_wet.tga,8,1,0,512,512,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Textures\Face,,,,,,,,,,,
tex_DATAID_SKINCOLOR_shad_c_wet.tga,9,1,0,512,512,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Textures\Face,,,,,,,,,,,
tex_DATAID_0_area.tga,10,1,0,512,512,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Textures\Face,,,,,,,,,,,
tex_DATAID_0_eye0_area.tga,11,1,0,512,256,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Textures\Face,,,,,,,,,,,
tex_DATAID_0_eyehi00.tga,12,1,0,128,128,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Textures\Face,,,,,,,,,,,
tex_DATAID_0_eyehi01.tga,13,1,0,128,128,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Textures\Face,,,,,,,,,,,
tex_DATAID_0_eyehi02.tga,14,1,0,128,128,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Textures\Face,,,,,,,,,,,
tex_DATAID_0_area_wet.tga,15,1,0,512,512,_GallopResources\Bundle\Resources\3d\Chara\Head\chrCHAR_ID_CHAR_SUB_ID\Textures\Face,,,,,,,,,,,
//---------- TextureListEnd ------------------------------,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
//---------- MaterialList ------------------------------,,,,,,,,,,,,,,,,,
name,id,check,diff,base,ctrl,shad_c,dirt,diff_wet,base_wet,ctrl_wet,shad_c_wet,emissive,emissive_wet,area,area_wet,unused_id_list,psd_id
string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,list,int
mtl_chrCHAR_ID_CHAR_SUB_ID_face,0,1,5,0,1,6,7,8,0,1,9,-1,-1,10,15,,0
mtl_chrCHAR_ID_CHAR_SUB_ID_eye,1,1,4,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,11,-1,,3
mtl_chrCHAR_ID_CHAR_SUB_ID_mayu,2,1,5,-1,-1,5,-1,-1,-1,-1,-1,-1,-1,10,15,,0
mtl_chrCHAR_ID_CHAR_SUB_ID_cheek,3,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,1
mtl_chrCHAR_ID_CHAR_SUB_ID_tear,4,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1
//---------- MaterialListEnd ------------------------------,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
//---------- TexturePsdList ------------------------------,,,,,,,,,,,,,,,,,
name,id,check,extra,width,height,unused_id_list,,,,,,,,,,,
string,int,int,int,list,list,list,,,,,,,,,,,
tex_DATAID_all.psd,0,1,0,512,512,,,,,,,,,,,,
tex_DATAID_0_cheek0.psd,1,1,0,256,256,,,,,,,,,,,,
tex_DATAID_0_cheek1.psd,2,1,0,256,256,,,,,,,,,,,,
tex_DATAID_eye_all.psd,3,1,0,128,128,,,,,,,,,,,,
tex_DATAID_opt.psd,4,1,0,512,512,,,,,,,,,,,,
//---------- TexturePsdListEnd ------------------------------,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
//---------- JointList ------------------------------,,,,,,,,,,,,,,,,,
name,id,check,check_either_target,unused_id_list,,,,,,,,,,,,,
string,int,int,list,list,,,,,,,,,,,,,
|mdl_DATAID|Neck,1,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head,2,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Cheek_offset_L|Cheek_L,3,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Cheek_offset_R|Cheek_R,4,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Chin,5,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_L,6,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_R,7,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_bottom_01_L,8,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_bottom_01_R,9,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_bottom_02_L,10,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_bottom_02_R,11,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_bottom_03_L,12,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_bottom_03_R,13,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_bottom_04_L,14,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_bottom_04_R,15,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_middle_01_L,16,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_middle_01_R,17,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_sub_01_L,18,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_sub_01_R,19,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_sub_02_L,20,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_sub_02_R,21,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_sub_03_L,22,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_sub_03_R,23,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_sub_04_L,24,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_sub_04_R,25,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_01_L,26,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_01_R,27,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_02_L,28,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_02_R,29,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_03_L,30,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_03_R,31,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_04_L,32,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_04_R,33,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_05_L,34,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_05_R,35,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_11_L,36,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_11_R,37,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_12_L,38,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_12_R,39,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_13_L,40,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_13_R,41,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_14_L,42,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_14_R,43,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_15_L,44,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_up_15_R,45,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eyebrow_offset_L|Eyebrow_01_L,46,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eyebrow_offset_L|Eyebrow_02_L,47,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eyebrow_offset_L|Eyebrow_03_L,48,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eyebrow_offset_L|Eyebrow_04_L,49,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eyebrow_offset_L|Eyebrow_sub_01_L,50,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eyebrow_offset_R|Eyebrow_01_R,51,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eyebrow_offset_R|Eyebrow_02_R,52,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eyebrow_offset_R|Eyebrow_03_R,53,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eyebrow_offset_R|Eyebrow_04_R,54,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eyebrow_offset_R|Eyebrow_sub_01_R,55,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eyelashes_L,56,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eyelashes_R,57,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_In,58,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_L|Mouth_bottom_02_L,59,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_L|Mouth_bottom_03_L,60,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_L|Mouth_middle_L,61,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_L|Mouth_sub_01,62,1,65|,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_L|Mouth_up_02_L,63,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_L|Mouth_up_03_L,64,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_L|Mouth_sub_01_L,65,1,62,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_R|Mouth_bottom_02_R,66,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_R|Mouth_bottom_03_R,67,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_R|Mouth_middle_R,68,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_R|Mouth_up_02_R,69,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_R|Mouth_up_03_R,70,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_R|Mouth_sub_01_R,71,1,62,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_bottom_01_C,72,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_bottom_01_L,73,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_bottom_01_R,74,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_up_01_C,75,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_up_01_L,76,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_up_01_R,77,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Tongue,78,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Tongue_Out_01,79,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Tongue_Out_01|Tongue_Out_02,80,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Tooth_bottom,81,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Tooth_bottom|Tooth_bottom_L,82,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Tooth_bottom|Tooth_bottom_R,83,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Tooth_up,84,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Tooth_up|Tooth_up_L,85,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Tooth_up|Tooth_up_R,86,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Nose,87,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_double_01_L,88,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_double_02_L,89,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_double_01_R,90,1,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_double_02_R,91,1,,,,,,,,,,,,,,,
//---------- JointListEnd ------------------------------,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
//---------- LocatorList ------------------------------,,,,,,,,,,,,,,,,,
name,check,unused_id_list,,,,,,,,,,,,,,,
string,int,list,,,,,,,,,,,,,,,
|mdl_DATAID|Eye_base_info_L,1,,,,,,,,,,,,,,,,
|mdl_DATAID|Eye_base_info_R,1,,,,,,,,,,,,,,,,
|mdl_DATAID|Eye_big_info_L,1,,,,,,,,,,,,,,,,
|mdl_DATAID|Eye_big_info_R,1,,,,,,,,,,,,,,,,
|mdl_DATAID|Eye_kira_info,1,,,,,,,,,,,,,,,,
|mdl_DATAID|Eye_small_info_L,1,,,,,,,,,,,,,,,,
|mdl_DATAID|Eye_small_info_R,1,,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Cheek_offset_L,1,,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Cheek_offset_R,1,,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_locator_L,1,,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_locator_R,1,,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_target_locator_L,1,,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_target_locator_R,1,,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_tear_attach_01_L,1,,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_tear_attach_01_R,1,,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_tear_attach_02_L,1,,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_tear_attach_02_R,1,,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_tear_attach_03_L,1,,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eye_tear_attach_03_R,1,,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eyebrow_offset_L,1,,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Eyebrow_offset_R,1,,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root,1,,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_L,1,,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Mouth_Root|Mouth_R,1,,,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Head_tube_center_offset,1,,,,,,,,,,,,,,,,
|mdl_DATAID|Face_spec_info,1,,,,,,,,,,,,,,,,
//---------- LocatorListEnd ------------------------------,,,,,,,,,,,,,,,,,
