//---------- MayaDirectoryList ------------------------------,,,,,,,,,,,,,,,
|mdl_DATAID,,,,,,,,,,,,,,,
//---------- RootListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- MeshList ------------------------------,,,,,,,,,,,,,,,
name,id,check,extra,material_list,unused_id_list,,,,,,,,,,
string,int,int,int,list,list,,,,,,,,,,
|mdl_DATAID|M_Body,0,1,0,0|1|2,,,,,,,,,,,
//---------- MeshListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- OutlineMeshList ------------------------------,,,,,,,,,,,,,,,
name,id,check,extra,material_list,unused_id_list,,,,,,,,,,
string,int,int,int,list,list,,,,,,,,,,
|mdl_DATAID|M_Body_Outline,0,1,0,-1,,,,,,,,,,,
//---------- OutlineMeshListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- TextureList ------------------------------,,,,,,,,,,,,,,,
name,id,check,extra,width,height,unity_dir_path,unused_id_list,,,,,,,,
string,int,int,int,list,list,string,list,,,,,,,,
offline/tex_bdy0001_00_00_SKINCOLOR_BUSTSIZE_OFFLINENUM_diff.tga,0,1,0,1024,512,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_CHAR_SUB_ID\Textures\offline,,,,,,,,,
offline/tex_bdy0001_00_00_0_BUSTSIZE_00_base.tga,1,1,0,1024,512,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_CHAR_SUB_ID\Textures\offline,,,,,,,,,
offline/tex_bdy0001_00_00_0_BUSTSIZE_00_ctrl.tga,2,1,0,1024,512,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_CHAR_SUB_ID\Textures\offline,,,,,,,,,
offline/tex_bdy0001_00_00_SKINCOLOR_BUSTSIZE_OFFLINENUM_shad_c.tga,3,1,0,1024,512,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_CHAR_SUB_ID\Textures\offline,,,,,,,,,
offline/opt/tex_bdy0001_00_00_SKINCOLOR_BUSTSIZE_OFFLINENUM_diff_wet.tga,4,1,1,1024,512,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_CHAR_SUB_ID\Textures\offline,,,,,,,,,
offline/opt/tex_bdy0001_00_00_0_BUSTSIZE_00_base_wet.tga,5,1,1,1024,512,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_CHAR_SUB_ID\Textures\offline,,,,,,,,,
offline/opt/tex_bdy0001_00_00_0_BUSTSIZE_00_ctrl_wet.tga,6,1,1,1024,512,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_CHAR_SUB_ID\Textures\offline,,,,,,,,,
offline/opt/tex_bdy0001_00_00_SKINCOLOR_BUSTSIZE_OFFLINENUM_shad_c_wet.tga,7,1,1,1024,512,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_CHAR_SUB_ID\Textures\offline,,,,,,,,,
offline/opt/tex_bdy0001_00_00_0_0_00_dirt.tga,8,1,1,256,128,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_CHAR_SUB_ID\Textures\offline,,,,,,,,,
waku/tex_bdy0001_00_00_wakuWAKUNUM_diff.tga,9,1,0,512,512,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_CHAR_SUB_ID\Textures\offline,,,,,,,,,
waku/tex_bdy0001_00_00_waku0_base.tga,10,1,0,512,512,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_CHAR_SUB_ID\Textures\offline,,,,,,,,,
waku/tex_bdy0001_00_00_waku0_ctrl.tga,11,1,0,512,512,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_CHAR_SUB_ID\Textures\offline,,,,,,,,,
waku/tex_bdy0001_00_00_wakuWAKUNUM_shad_c.tga,12,1,0,512,512,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_CHAR_SUB_ID\Textures\offline,,,,,,,,,
waku/opt/tex_bdy0001_00_00_waku0_dirt.tga,13,1,1,128,128,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_CHAR_SUB_ID\Textures\offline,,,,,,,,,
waku/opt/tex_bdy0001_00_00_wakuWAKUNUM_diff_wet.tga,14,1,1,512,512,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_CHAR_SUB_ID\Textures\offline,,,,,,,,,
waku/opt/tex_bdy0001_00_00_waku0_base_wet.tga,15,1,1,512,512,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_CHAR_SUB_ID\Textures\offline,,,,,,,,,
waku/opt/tex_bdy0001_00_00_waku0_ctrl_wet.tga,16,1,1,512,512,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_CHAR_SUB_ID\Textures\offline,,,,,,,,,
waku/opt/tex_bdy0001_00_00_wakuWAKUNUM_shad_c_wet.tga,17,1,1,512,512,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_CHAR_SUB_ID\Textures\offline,,,,,,,,,
zekken/tex_bdy0001_00_zekkenZEKKENNUM_BUSTSIZE_diff.tga,18,1,0,512,512,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_CHAR_SUB_ID\Textures\zekken,,,,,,,,,
zekken/tex_bdy0001_00_zekken0_BUSTSIZE_base.tga,19,1,0,512,512,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_CHAR_SUB_ID\Textures\zekken,,,,,,,,,
zekken/tex_bdy0001_00_zekken0_BUSTSIZE_ctrl.tga,20,1,0,512,512,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_CHAR_SUB_ID\Textures\zekken,,,,,,,,,
zekken/opt/tex_bdy0001_00_zekken0_0_dirt.tga,21,1,1,128,128,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_CHAR_SUB_ID\Textures\zekken,,,,,,,,,
zekken/opt/tex_bdy0001_00_zekkenZEKKENNUM_BUSTSIZE_diff_wet.tga,22,1,1,512,512,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_CHAR_SUB_ID\Textures\zekken,,,,,,,,,
zekken/opt/tex_bdy0001_00_zekken0_BUSTSIZE_base_wet.tga,23,1,1,512,512,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_CHAR_SUB_ID\Textures\zekken,,,,,,,,,
zekken/opt/tex_bdy0001_00_zekken0_BUSTSIZE_ctrl_wet.tga,24,1,1,512,512,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_CHAR_SUB_ID\Textures\zekken,,,,,,,,,
num/tex_bdy0001_00_numNUMNUM.tga,25,1,0,64,64,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_CHAR_SUB_ID\Textures\num,,,,,,,,,
//---------- TextureListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- MaterialList ------------------------------,,,,,,,,,,,,,,,
name,id,check,diff,base,ctrl,shad_c,dirt,diff_wet,base_wet,ctrl_wet,shad_c_wet,emissive,emissive_wet,unused_id_list,psd_id
string,int,int,int,int,int,int,int,int,int,int,int,int,int,string,int
mtl_bdy0001_CHAR_SUB_ID_0,0,1,9,10,11,12,13,14,15,16,17,-1,-1,,3
mtl_bdy0001_CHAR_SUB_ID_1,1,1,0,1,2,3,4,5,6,7,8,-1,-1,,0
mtl_bdy0001_CHAR_SUB_ID_2,2,1,18,19,20,-1,21,22,23,24,-1,-1,-1,,5
//---------- MaterialListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- TexturePsdList ------------------------------,,,,,,,,,,,,,,,
name,id,check,extra,width,height,unused_id_list,,,,,,,,,
string,int,int,int,list,list,list,,,,,,,,,
offline/tex_bdy0001_00_00_all.psd,0,1,0,1024,512,,,,,,,,,,
offline/opt/tex_bdy0001_00_00_opt.psd,1,1,1,1024,512,,,,,,,,,,
num/tex_bdy0001_00_num00.psd,2,1,0,64,64,,,,,,,,,,
waku/tex_bdy0001_00_00_waku0_all.psd,3,1,0,512,512,,,,,,,,,,
waku/opt/tex_bdy0001_00_00_waku0_opt.psd,4,1,1,512,512,,,,,,,,,,
zekken/tex_bdy0001_00_zekken0_0_all.psd,5,1,0,512,512,,,,,,,,,,
zekken/opt/tex_bdy0001_00_zekken0_0_opt.psd,6,1,1,512,512,,,,,,,,,,
//---------- TexturePsdListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- JointList ------------------------------,,,,,,,,,,,,,,,
name,check,unused_id_list,,,,,,,,,,,,,
string,int,list,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Neck,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Neck|Head,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Hand_Attach_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Thumb_01_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Thumb_01_L|Thumb_02_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Thumb_01_L|Thumb_02_L|Thumb_03_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Index_01_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Index_01_L|Index_02_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Index_01_L|Index_02_L|Index_03_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Middle_01_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Middle_01_L|Middle_02_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Middle_01_L|Middle_02_L|Middle_03_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Ring_01_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Ring_01_L|Ring_02_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Ring_01_L|Ring_02_L|Ring_03_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Pinky_01_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Pinky_01_L|Pinky_02_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Pinky_01_L|Pinky_02_L|Pinky_03_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|ArmRoll_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|ShoulderRoll_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Hand_Attach_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Thumb_01_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Thumb_01_R|Thumb_02_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Thumb_01_R|Thumb_02_R|Thumb_03_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Index_01_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Index_01_R|Index_02_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Index_01_R|Index_02_R|Index_03_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Middle_01_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Middle_01_R|Middle_02_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Middle_01_R|Middle_02_R|Middle_03_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Ring_01_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Ring_01_R|Ring_02_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Ring_01_R|Ring_02_R|Ring_03_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Pinky_01_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Pinky_01_R|Pinky_02_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Pinky_01_R|Pinky_02_R|Pinky_03_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|ArmRoll_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|ShoulderRoll_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Sp_Ch_Bust0_L_00,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Sp_Ch_Bust0_L_00|Sp_Ch_Bust0_L_01,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Sp_Ch_Bust0_R_00,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Sp_Ch_Bust0_R_00|Sp_Ch_Bust0_R_01,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_L|Knee_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_L|Knee_L|Ankle_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_L|Knee_L|Ankle_L|Ankle_offset_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_L|Knee_L|Ankle_L|Ankle_offset_L|Toe_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_L|Knee_L|Ankle_L|Ankle_offset_L|Toe_L|Toe_offset_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_R|Knee_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_R|Knee_R|Ankle_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_R|Knee_R|Ankle_R|Ankle_offset_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_R|Knee_R|Ankle_R|Ankle_offset_R|Toe_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_R|Knee_R|Ankle_R|Ankle_offset_R|Toe_R|Toe_offset_R,1,,,,,,,,,,,,,,
//---------- JointListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- LocatorList ------------------------------,,,,,,,,,,,,,,,
name,check,unused_id_list,,,,,,,,,,,,,
string,int,list,,,,,,,,,,,,,
|mdl_DATAID|Position,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Tail_Ctrl,1,,,,,,,,,,,,,,
|mdl_DATAID|Body_spec_info_0,0,,,,,,,,,,,,,,
|mdl_DATAID|Body_spec_info_1,0,,,,,,,,,,,,,,
|mdl_DATAID|Body_spec_info_2,0,,,,,,,,,,,,,,
|mdl_DATAID|Position|Wrist_L_Pole,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Wrist_R_Pole,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Wrist_L_Target,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Wrist_R_Target,1,,,,,,,,,,,,,,
//---------- LocatorListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- ClothesList ------------------------------,,,,,,,,,,,,,,,
name,unity_dir_path,unused_id_list,,,,,,,,,,,,,
string,string,list,,,,,,,,,,,,,
pfb_bdy0001_00_cloth00.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_00\Clothes,,,,,,,,,,,,,,
pfb_bdy0001_00_cloth01.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_00\Clothes,,,,,,,,,,,,,,
pfb_bdy0001_00_cloth02.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_00\Clothes,,,,,,,,,,,,,,
pfb_bdy0001_00_cloth03.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_00\Clothes,,,,,,,,,,,,,,
pfb_bdy0001_00_cloth04.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_00\Clothes,,,,,,,,,,,,,,
pfb_bdy0001_00_bust0_cloth00.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_00\Clothes,,,,,,,,,,,,,,
pfb_bdy0001_00_bust0_cloth01.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_00\Clothes,,,,,,,,,,,,,,
pfb_bdy0001_00_bust0_cloth02.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_00\Clothes,,,,,,,,,,,,,,
pfb_bdy0001_00_bust0_cloth03.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_00\Clothes,,,,,,,,,,,,,,
pfb_bdy0001_00_bust0_cloth04.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_00\Clothes,,,,,,,,,,,,,,
pfb_bdy0001_00_bust1_cloth00.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_00\Clothes,,,,,,,,,,,,,,
pfb_bdy0001_00_bust1_cloth01.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_00\Clothes,,,,,,,,,,,,,,
pfb_bdy0001_00_bust1_cloth02.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_00\Clothes,,,,,,,,,,,,,,
pfb_bdy0001_00_bust1_cloth03.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_00\Clothes,,,,,,,,,,,,,,
pfb_bdy0001_00_bust1_cloth04.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_00\Clothes,,,,,,,,,,,,,,
pfb_bdy0001_00_bust2_cloth00.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_00\Clothes,,,,,,,,,,,,,,
pfb_bdy0001_00_bust2_cloth01.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_00\Clothes,,,,,,,,,,,,,,
pfb_bdy0001_00_bust2_cloth02.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_00\Clothes,,,,,,,,,,,,,,
pfb_bdy0001_00_bust2_cloth03.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_00\Clothes,,,,,,,,,,,,,,
pfb_bdy0001_00_bust2_cloth04.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_00\Clothes,,,,,,,,,,,,,,
pfb_bdy0001_00_bust3_cloth00.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_00\Clothes,,,,,,,,,,,,,,
pfb_bdy0001_00_bust3_cloth01.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_00\Clothes,,,,,,,,,,,,,,
pfb_bdy0001_00_bust3_cloth02.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_00\Clothes,,,,,,,,,,,,,,
pfb_bdy0001_00_bust3_cloth03.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_00\Clothes,,,,,,,,,,,,,,
pfb_bdy0001_00_bust3_cloth04.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_00\Clothes,,,,,,,,,,,,,,
pfb_bdy0001_00_bust4_cloth00.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_00\Clothes,,,,,,,,,,,,,,
pfb_bdy0001_00_bust4_cloth01.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_00\Clothes,,,,,,,,,,,,,,
pfb_bdy0001_00_bust4_cloth02.prefab,_GallopResources\Bundle\Resources\3d\Chara\Body\bdy0001_00\Clothes,,,,,,,,,,,,,,
