//---------- MayaDirectoryList ------------------------------,,,,,,,,,,,,,,,
//---------- TextureList ------------------------------,,,,,,,,,,,,,,,
name,id,check,extra,width,height,alternate_id,unity_dir_path,unused_id_list,,,,,,,
string,int,int,int,list,list,int,string,list,,,,,,,
tex_mchrCHAR_ID_CHAR_SUB_ID_hair_diff.tga,0,1,0,1024,1024,,_GallopResources\SourceResources\3d\Chara\Mini\Head\mchrCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,
//---------- TextureListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- MaterialList ------------------------------,,,,,,,,,,,,,,,
name,id,check,diff,base,ctrl,shad_c,dirt,diff_wet,base_wet,ctrl_wet,shad_c_wet,emissive,emissive_wet,unused_id_list,psd_id
string,int,int,int,int,int,int,int,int,int,int,int,int,int,list,int
mtl_mchrCHAR_ID_CHAR_SUB_ID_hair,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,0
//---------- MaterialListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- TexturePsdList ------------------------------,,,,,,,,,,,,,,,
name,id,check,extra,width,height,unused_id_list,alternate_id,,,,,,,,
string,int,int,int,list,list,list,int,,,,,,,,
tex_mchrCHAR_ID_CHAR_SUB_ID_hair_all.psd,0,1,0,1024,1024,,100,,,,,,,,
//---------- TexturePsdListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- JointList ------------------------------,,,,,,,,,,,,,,,
name,check,unused_id_list,,,,,,,,,,,,,
string,int,list,,,,,,,,,,,,,
|mdl_DATAID|Neck,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_L_00,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_L_00|Ear_01_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_L_00|Ear_01_L|Ear_02_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_L_00|Ear_01_L|Ear_02_L|Ear_03_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_L_00|Sp_He_Ear0_L_01,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_L_00|Sp_He_Ear0_L_01|Sp_He_Ear0_L_02,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_R_00,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_R_00|Ear_01_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_R_00|Ear_01_R|Ear_02_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_R_00|Ear_01_R|Ear_02_R|Ear_03_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_R_00|Sp_He_Ear0_R_01,1,,,,,,,,,,,,,,
|mdl_DATAID|Neck|Head|Sp_He_Ear0_R_00|Sp_He_Ear0_R_01|Sp_He_Ear0_R_02,1,,,,,,,,,,,,,,
//---------- JointListEnd ------------------------------,,,,,,,,,,,,,,,
