//---------- MayaDirectoryList ------------------------------,,,,,,,,,,,,,,,
mdl_DATAID.ma,0,1,,,,,,,,,,,,,
//---------- MayaFileListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- ModelList ------------------------------,,,,,,,,,,,,,,,
name,extra,unity_dir_path,unused_id_list,,,,,,,,,,,,
string,int,string,list,,,,,,,,,,,,
mdl_DATAID_ASSETNUM.fbx,0,_GallopResources\SourceResources\3d\Chara\Attach\attachCHAR_ID_CHAR_SUB_ID\Models,,,,,,,,,,,,,
//---------- ModelListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- RootList ------------------------------,,,,,,,,,,,,,,,
name,unused_id_list,,,,,,,,,,,,,,
string,list,,,,,,,,,,,,,,
|mdl_DATAID,,,,,,,,,,,,,,,
//---------- RootListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- MeshList ------------------------------,,,,,,,,,,,,,,,
name,id,check,extra,material_list,unused_id_list,,,,,,,,,,
string,int,int,int,list,list,,,,,,,,,,
|mdl_DATAID|M_Attach,0,1,0,0,,,,,,,,,,,
|mdl_DATAID|M_Attach_Alpha0,1,0,0,1,,,,,,,,,,,
|mdl_DATAID|M_Attach_Alpha1,2,0,0,1,,,,,,,,,,,
//---------- MeshListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- OutlineMeshList ------------------------------,,,,,,,,,,,,,,,
name,id,check,extra,material_list,unused_id_list,,,,,,,,,,
string,int,int,int,list,list,,,,,,,,,,
|mdl_DATAID|M_Attach_Outline,0,1,0,-1,,,,,,,,,,,
//---------- OutlineMeshListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- TextureList ------------------------------,,,,,,,,,,,,,,,
name,id,check,extra,width,height,unity_dir_path,unused_id_list,,,,,,,,
string,int,int,int,list,list,string,list,,,,,,,,
tex_DATAID_diff.tga,0,1,0,256,256,_GallopResources\SourceResources\3d\Chara\Attach\attachCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,,
tex_DATAID_base.tga,1,1,0,256,256,_GallopResources\SourceResources\3d\Chara\Attach\attachCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,,
tex_DATAID_ctrl.tga,2,1,0,256,256,_GallopResources\SourceResources\3d\Chara\Attach\attachCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,,
tex_DATAID_shad_c.tga,3,1,0,256,256,_GallopResources\SourceResources\3d\Chara\Attach\attachCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,,
tex_DATAID_diff_wet.tga,4,1,1,256,256,_GallopResources\Bundle\Resources\3d\Chara\Attach\attachCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,,
tex_DATAID_base_wet.tga,5,1,1,256,256,_GallopResources\Bundle\Resources\3d\Chara\Attach\attachCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,,
tex_DATAID_ctrl_wet.tga,6,1,1,256,256,_GallopResources\Bundle\Resources\3d\Chara\Attach\attachCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,,
tex_DATAID_dirt.tga,7,1,1,256,256,_GallopResources\Bundle\Resources\3d\Chara\Attach\attachCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,,
tex_DATAID_shad_c_wet.tga,8,1,1,256,256,_GallopResources\Bundle\Resources\3d\Chara\Attach\attachCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,,
tex_DATAID_emi.tga,9,0,0,128,128,_GallopResources\SourceResources\3d\Chara\Attach\attachCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,,
tex_DATAID_emi_wet.tga,10,0,1,128,128,_GallopResources\Bundle\Resources\3d\Chara\Attach\attachCHAR_ID_CHAR_SUB_ID\Textures,,,,,,,,,
//---------- TextureListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- MaterialList ------------------------------,,,,,,,,,,,,,,,
name,id,check,diff,base,ctrl,shad_c,dirt,diff_wet,base_wet,ctrl_wet,shad_c_wet,emissive,emissive_wet,unused_id_list,psd_id
string,int,int,int,int,int,int,int,int,int,int,int,int,int,list,int
mtl_DATAID,0,1,0,1,2,3,7,4,5,6,8,9,10,,0
mtl_DATAID_Alpha0,1,0,0,1,2,3,7,4,5,6,8,9,10,,0
mtl_DATAID_Alpha1,2,0,0,1,2,3,7,4,5,6,8,9,10,,0
//---------- MaterialListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- TexturePsdList ------------------------------,,,,,,,,,,,,,,,
name,id,check,extra,width,height,unused_id_list,,,,,,,,,
string,int,int,int,list,list,list,,,,,,,,,
tex_DATAID_all.psd,0,1,0,1024,1024,,,,,,,,,,
tex_DATAID_opt.psd,1,1,1,1024,1024,,,,,,,,,,
//---------- TexturePsdListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- JointList ------------------------------,,,,,,,,,,,,,,,
name,check,unused_id_list,,,,,,,,,,,,,
string,int,list,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Neck,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Neck|Head,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Hand_Attach_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Thumb_01_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Thumb_01_L|Thumb_02_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Thumb_01_L|Thumb_02_L|Thumb_03_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Index_01_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Index_01_L|Index_02_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Index_01_L|Index_02_L|Index_03_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Middle_01_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Middle_01_L|Middle_02_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Middle_01_L|Middle_02_L|Middle_03_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Ring_01_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Ring_01_L|Ring_02_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Ring_01_L|Ring_02_L|Ring_03_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Pinky_01_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Pinky_01_L|Pinky_02_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|Wrist_L|Pinky_01_L|Pinky_02_L|Pinky_03_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|Elbow_L|ArmRoll_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_L|Arm_L|ShoulderRoll_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Hand_Attach_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Thumb_01_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Thumb_01_R|Thumb_02_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Thumb_01_R|Thumb_02_R|Thumb_03_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Index_01_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Index_01_R|Index_02_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Index_01_R|Index_02_R|Index_03_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Middle_01_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Middle_01_R|Middle_02_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Middle_01_R|Middle_02_R|Middle_03_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Ring_01_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Ring_01_R|Ring_02_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Ring_01_R|Ring_02_R|Ring_03_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Pinky_01_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Pinky_01_R|Pinky_02_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|Wrist_R|Pinky_01_R|Pinky_02_R|Pinky_03_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|Elbow_R|ArmRoll_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Shoulder_R|Arm_R|ShoulderRoll_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Sp_Ch_Bust0_L_00,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Sp_Ch_Bust0_L_00|Sp_Ch_Bust0_L_01,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Sp_Ch_Bust0_R_00,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl|Waist|Spine|Chest|Sp_Ch_Bust0_R_00|Sp_Ch_Bust0_R_01,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_L|Knee_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_L|Knee_L|Ankle_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_L|Knee_L|Ankle_L|Ankle_offset_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_L|Knee_L|Ankle_L|Ankle_offset_L|Toe_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_L|Knee_L|Ankle_L|Ankle_offset_L|Toe_L|Toe_offset_L,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_R|Knee_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_R|Knee_R|Ankle_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_R|Knee_R|Ankle_R|Ankle_offset_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_R|Knee_R|Ankle_R|Ankle_offset_R|Toe_R,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Thigh_R|Knee_R|Ankle_R|Ankle_offset_R|Toe_R|Toe_offset_R,1,,,,,,,,,,,,,,
//---------- JointListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- LocatorList ------------------------------,,,,,,,,,,,,,,,
name,check,unused_id_list,,,,,,,,,,,,,
string,int,list,,,,,,,,,,,,,
|mdl_DATAID|Position,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|UpBody_Ctrl,1,,,,,,,,,,,,,,
|mdl_DATAID|Position|Hip|Tail_Ctrl,1,,,,,,,,,,,,,,
//---------- LocatorListEnd ------------------------------,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
//---------- ClothesList ------------------------------,,,,,,,,,,,,,,,
name,unity_dir_path,unused_id_list,,,,,,,,,,,,,
string,string,list,,,,,,,,,,,,,
//---------- ClothesListEnd ------------------------------,,,,,,,,,,,,,,,
